PAIR,CHANNEL_1,CHANNEL_2,SHOCK,HORIZON_MONTHS,MODEL_VARIANT,N_OBSERVATIONS,N_ETFS,N_DATES,INFERENCE_CLASS,FOCAL_CHANNEL,CONDITIONAL_ON,FOCAL_REGRESSOR,COVARIANCE_METHOD,DK_BANDWIDTH,CONDITION_NUMBER,PAIRWISE_ARCH_CORRELATION,MODEL_STATUS,COEFFICIENT,STANDARD_ERROR,T_STATISTIC,P_VALUE,CI_LOWER_95,CI_UPPER_95,HOLM_P_WITHIN_PROFILE,BH_Q_WITHIN_PROFILE
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,CPU_AND_VIX_STRESS,6,PRIMARY_ALIGNED,887,13,186,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,JOINT_A1,DK_H6,6,26.975806313284696,0.8352597190123197,RELIABLE_ESTIMATE,-0.05990992784495874,0.02039486785719182,-2.937500172320693,0.0037294936460716462,-0.1001463496973551,-0.019673505992562373,0.044753923752859755,0.024241708699465698
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,CPU_AND_VIX_STRESS,6,PRIMARY_ALIGNED,887,13,186,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,JOINT_A2,DK_H6,6,26.975806313284696,0.8352597190123197,RELIABLE_ESTIMATE,0.022895553761569324,0.01851124248241816,1.2368458672244906,0.2177121009060413,-0.013624720199015856,0.05941582772215451,1.0,0.3544855462991556
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,CPU_AND_VIX_STRESS,7,PRIMARY_ALIGNED,874,13,185,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,JOINT_A1,DK_H7,7,26.975052352437846,0.835054391547564,RELIABLE_ESTIMATE,-0.06151509580171186,0.022160478604302303,-2.7758920238197895,0.006074116409724071,-0.10523640247889185,-0.017793789124531875,0.06681528050696478,0.026321171108804303
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,CPU_AND_VIX_STRESS,7,PRIMARY_ALIGNED,874,13,185,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,JOINT_A2,DK_H7,7,26.975052352437846,0.835054391547564,RELIABLE_ESTIMATE,0.024439763803190538,0.02092233559112452,1.1681183344348107,0.24427035623217436,-0.016838760326014883,0.06571828793239595,1.0,0.3544855462991556
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,CPU_AND_VIX_STRESS,8,PRIMARY_ALIGNED,861,13,184,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,JOINT_A1,DK_H8,8,27.361376305732325,0.8348441858782685,RELIABLE_ESTIMATE,-0.057260649420964545,0.02318844860307733,-2.4693609478197476,0.01445234086974843,-0.10301173480836104,-0.011509564033568044,0.1445234086974843,0.04697010782668239
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,CPU_AND_VIX_STRESS,8,PRIMARY_ALIGNED,861,13,184,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,JOINT_A2,DK_H8,8,27.361376305732325,0.8348441858782685,RELIABLE_ESTIMATE,0.03829385486936074,0.018052423934560025,2.1212583422689293,0.03524633428969705,0.0026762073493826755,0.0739115023893388,0.38770967718666755,0.14933626695588945
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,CPU_AND_VIX_STRESS,9,PRIMARY_ALIGNED,848,13,183,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,JOINT_A1,DK_H9,9,27.0381107539181,0.8346289469083383,RELIABLE_ESTIMATE,-0.0512276582885853,0.027220696817956126,-1.8819378001665625,0.06144067155617448,-0.10493638175408261,0.0024810651769120173,0.5042385533494501,0.12084547079082979
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,CPU_AND_VIX_STRESS,9,PRIMARY_ALIGNED,848,13,183,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,JOINT_A2,DK_H9,9,27.0381107539181,0.8346289469083383,RELIABLE_ESTIMATE,0.044925990157154684,0.015575223079066234,2.8844524363530395,0.004394264712109549,0.01419476549889442,0.07565721481541494,0.05712544125742413,0.05712544125742413
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,CPU_AND_VIX_STRESS,10,PRIMARY_ALIGNED,835,13,182,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,JOINT_A1,DK_H10,10,26.92292946568221,0.8344085148276721,RELIABLE_ESTIMATE,-0.0400274231830875,0.04082822718518367,-0.9803860207188527,0.3282042035387287,-0.12058792717240668,0.040533080806231685,0.668768339047427,0.3555545538336227
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,CPU_AND_VIX_STRESS,10,PRIMARY_ALIGNED,835,13,182,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,JOINT_A2,DK_H10,10,26.92292946568221,0.8344085148276721,RELIABLE_ESTIMATE,0.04036063165026423,0.024834226641157895,1.6252018729415292,0.10585952700234427,-0.008641197533313077,0.08936246083384154,0.9527357430210984,0.2752347702060951
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,CPU_AND_VIX_STRESS,11,PRIMARY_ALIGNED,822,13,181,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,JOINT_A1,DK_H11,11,27.68109390847542,0.8341827251905649,RELIABLE_ESTIMATE,-0.05140616337040438,0.026728762882604215,-1.9232526247543191,0.05602650592771668,-0.10414818215292967,0.0013358554121209176,0.5042385533494501,0.12084547079082979
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,CPU_AND_VIX_STRESS,11,PRIMARY_ALIGNED,822,13,181,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,JOINT_A2,DK_H11,11,27.68109390847542,0.8341827251905649,RELIABLE_ESTIMATE,0.045887877804632556,0.021098835848562484,2.1749009345346897,0.030941846144898307,0.004255004577322176,0.08752075103194293,0.37130215373877967,0.14933626695588945
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,CPU_AND_VIX_STRESS,12,PRIMARY_ALIGNED,809,13,180,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,JOINT_A1,DK_H12,12,27.669701900335625,0.8339514090521493,RELIABLE_ESTIMATE,-0.03740972784498141,0.025509640276393988,-1.4664937427439726,0.14426842594676245,-0.08774803961773098,0.012928583927768161,0.668768339047427,0.1704990488461738
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,CPU_AND_VIX_STRESS,12,PRIMARY_ALIGNED,809,13,180,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,JOINT_A2,DK_H12,12,27.669701900335625,0.8339514090521493,RELIABLE_ESTIMATE,0.03888599225899857,0.01934778124351059,2.0098424604651375,0.04594962060181214,0.0007069103984029684,0.07706507411959417,0.45949620601812136,0.14933626695588945
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,0,PRIMARY_ALIGNED,965,13,192,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,SHOCK_A1,DATE_CLUSTERED,0,18.746902378732614,0.8363973321159234,RELIABLE_ESTIMATE,-0.008160695725785906,0.003421296343417999,-2.385264211761638,0.01804503957135407,-0.014909072718907457,-0.0014123187326643563,0.06435305420675988,0.019548792868966908
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,0,PRIMARY_ALIGNED,965,13,192,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,SHOCK_A2,DATE_CLUSTERED,0,18.746902378732614,0.8363973321159234,RELIABLE_ESTIMATE,0.001041259325359648,0.0030687579238055473,0.33930969832523933,0.7347492197729036,-0.005011749035143737,0.0070942676858630335,1.0,0.7959783214206456
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,1,PRIMARY_ALIGNED,952,13,191,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,SHOCK_A1,DK_H1,1,18.32673412095726,0.8362182806172137,RELIABLE_ESTIMATE,-0.01748249561964792,0.007003958862359447,-2.496087707425302,0.013408406634582962,-0.03129800186122982,-0.00366698937806602,0.06435305420675988,0.01743092862495785
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,1,PRIMARY_ALIGNED,952,13,191,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,SHOCK_A2,DK_H1,1,18.32673412095726,0.8362182806172137,RELIABLE_ESTIMATE,0.007037891205991803,0.007689601605558374,0.9152478329832475,0.3612216465935676,-0.008130064669334674,0.02220584708131828,1.0,0.5572494571541897
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,2,PRIMARY_ALIGNED,939,13,190,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,SHOCK_A1,DK_H2,2,18.410953959133813,0.8360351830014386,RELIABLE_ESTIMATE,-0.025863181285674795,0.010763536116532482,-2.402851721373396,0.01723509083352013,-0.04709527966285833,-0.0046310829084912665,0.06435305420675988,0.019548792868966908
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,2,PRIMARY_ALIGNED,939,13,190,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,SHOCK_A2,DK_H2,2,18.410953959133813,0.8360351830014386,RELIABLE_ESTIMATE,0.009669563971209716,0.011123447838895984,0.8692955737516572,0.3857880857221313,-0.01227249449841834,0.031611622440837775,1.0,0.5572494571541897
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,3,PRIMARY_ALIGNED,926,13,189,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,SHOCK_A1,DK_H3,3,18.049084882927275,0.8358479120287355,RELIABLE_ESTIMATE,-0.03279402469339604,0.015062829648080039,-2.1771490124749624,0.030715340929896615,-0.06250790678185848,-0.0030801426049335973,0.06435305420675988,0.030715340929896615
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,3,PRIMARY_ALIGNED,926,13,189,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,SHOCK_A2,DK_H3,3,18.049084882927275,0.8358479120287355,RELIABLE_ESTIMATE,0.010617739192257128,0.013925089847397,0.76248981576531,0.446723325639817,-0.016851766037760545,0.038087244422274805,1.0,0.5807403233317621
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,4,PRIMARY_ALIGNED,913,13,188,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,SHOCK_A1,DK_H4,4,17.659830584914573,0.8356563359921537,RELIABLE_ESTIMATE,-0.044948487231844254,0.017897447528234075,-2.5114467949094905,0.012870610841351977,-0.0802553373895992,-0.009641637074089306,0.06435305420675988,0.01743092862495785
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,4,PRIMARY_ALIGNED,913,13,188,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,SHOCK_A2,DK_H4,4,17.659830584914573,0.8356563359921537,RELIABLE_ESTIMATE,0.015107415831688347,0.016436423490176717,0.9191425276135861,0.35920509893934566,-0.017317226865634444,0.04753205852901114,1.0,0.5572494571541897
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,5,PRIMARY_ALIGNED,900,13,187,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,SHOCK_A1,DK_H5,5,17.152018027507605,0.8354603186232462,RELIABLE_ESTIMATE,-0.0604199928610194,0.01866705064547206,-3.236718751586774,0.0014315474136772362,-0.09724635250236535,-0.023593633219673442,0.01145237930941789,0.0031016860629673446
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,5,PRIMARY_ALIGNED,900,13,187,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,SHOCK_A2,DK_H5,5,17.152018027507605,0.8354603186232462,RELIABLE_ESTIMATE,0.02491578620727874,0.017196632274598393,1.4488759083418048,0.14905602478726396,-0.00900973190438666,0.058841304318944146,1.0,0.389365621359499
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,6,PRIMARY_ALIGNED,887,13,186,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,SHOCK_A1,DK_H6,6,16.66449795426786,0.8352597190123197,RELIABLE_ESTIMATE,-0.0769085174435332,0.018926603624814634,-4.063513928230557,7.137765616996436e-05,-0.1142482449187762,-0.039568789968290205,0.0007851542178696079,0.0003093031767365122
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,6,PRIMARY_ALIGNED,887,13,186,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,SHOCK_A2,DK_H6,6,16.66449795426786,0.8352597190123197,RELIABLE_ESTIMATE,0.03706416133025693,0.01716614517021002,2.1591429504265034,0.0321266236428427,0.003197589431656253,0.07093073322885761,0.4176461073569551,0.389365621359499
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,7,PRIMARY_ALIGNED,874,13,185,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,SHOCK_A1,DK_H7,7,16.12626992778993,0.835054391547564,RELIABLE_ESTIMATE,-0.08225823824200056,0.019456168360456733,-4.227874508383908,3.712134349437285e-05,-0.12064410159989877,-0.043872374884102346,0.0004454561219324742,0.00024128873271342353
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,7,PRIMARY_ALIGNED,874,13,185,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,SHOCK_A2,DK_H7,7,16.12626992778993,0.835054391547564,RELIABLE_ESTIMATE,0.035205821489286276,0.019127785342598257,1.8405592105261481,0.06729674485137241,-0.0025321616992467766,0.07294380467781933,0.8075609382164689,0.389365621359499
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,8,PRIMARY_ALIGNED,861,13,184,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,SHOCK_A1,DK_H8,8,15.964588478534278,0.8348441858782685,RELIABLE_ESTIMATE,-0.08387096378760668,0.02153106649283557,-3.89534646672122,0.00013736924191982286,-0.12635201452356248,-0.041389913051650865,0.0013736924191982286,0.00036238646971960194
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,8,PRIMARY_ALIGNED,861,13,184,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,SHOCK_A2,DK_H8,8,15.964588478534278,0.8348441858782685,RELIABLE_ESTIMATE,0.03364953522857788,0.02069844964794627,1.625703171054487,0.10573368915154001,-0.007188752551668183,0.07448782300882395,1.0,0.389365621359499
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,9,PRIMARY_ALIGNED,848,13,183,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,SHOCK_A1,DK_H9,9,15.701044828042193,0.8346289469083383,RELIABLE_ESTIMATE,-0.09579776875330033,0.022365840810334933,-4.283217857342236,2.9784549261569713e-05,-0.1399274531324017,-0.051668084374198946,0.00038719914040040627,0.00024128873271342353
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,9,PRIMARY_ALIGNED,848,13,183,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,SHOCK_A2,DK_H9,9,15.701044828042193,0.8346289469083383,RELIABLE_ESTIMATE,0.0318869900692789,0.02204418283697396,1.446503610730171,0.14975600821519192,-0.011608036084235822,0.07538201622279361,1.0,0.389365621359499
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,10,PRIMARY_ALIGNED,835,13,182,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,SHOCK_A1,DK_H10,10,15.193535794261386,0.8344085148276721,RELIABLE_ESTIMATE,-0.09692504145100603,0.024900736226475855,-3.892456856273587,0.00013937941143061613,-0.14605810449122456,-0.0477919784107875,0.0013736924191982286,0.00036238646971960194
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,10,PRIMARY_ALIGNED,835,13,182,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,SHOCK_A2,DK_H10,10,15.193535794261386,0.8344085148276721,RELIABLE_ESTIMATE,0.02542266229413828,0.023682243480756083,1.0734904535035474,0.28448019816799747,-0.021306123204043428,0.07215144779231998,1.0,0.5572494571541897
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,11,PRIMARY_ALIGNED,822,13,181,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,SHOCK_A1,DK_H11,11,14.48889083981988,0.8341827251905649,RELIABLE_ESTIMATE,-0.08963211624084697,0.03182256704990517,-2.816621176421217,0.005394976188371912,-0.1524253864129808,-0.026838846068713132,0.037764833318603384,0.010019241492690694
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,11,PRIMARY_ALIGNED,822,13,181,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,SHOCK_A2,DK_H11,11,14.48889083981988,0.8341827251905649,RELIABLE_ESTIMATE,0.012856736196432027,0.027515075212254964,0.46726153198759035,0.640877918526454,-0.041436858311521316,0.06715033070438538,1.0,0.7574011764403548
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,12,PRIMARY_ALIGNED,809,13,180,MAIN_INFERENCE_ELIGIBLE,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,SHOCK_A1,DK_H12,12,13.53322185312482,0.8339514090521493,RELIABLE_ESTIMATE,-0.08624497564375942,0.033430615215088604,-2.5798201764720603,0.010687490166186014,-0.15221379030435722,-0.020276160983161637,0.06412494099711608,0.017367171520052273
