PAIR,CHANNEL_1,CHANNEL_2,SHOCK,HORIZON_MONTHS,MODEL_VARIANT,N_OBSERVATIONS,N_ETFS,N_DATES,INFERENCE_CLASS,FOCAL_CHANNEL,CONDITIONAL_ON,FOCAL_REGRESSOR,COVARIANCE_METHOD,DK_BANDWIDTH,CONDITION_NUMBER,PAIRWISE_ARCH_CORRELATION,MODEL_STATUS,COEFFICIENT,STANDARD_ERROR,T_STATISTIC,P_VALUE,CI_LOWER_95,CI_UPPER_95,HOLM_P_WITHIN_PROFILE,BH_Q_WITHIN_PROFILE
CAPACITY_VS_GROWTH,INTERNAL_FINANCIAL_CAPACITY,GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,12,PRIMARY_ALIGNED,809,13,180,MAIN_INFERENCE_ELIGIBLE,GROWTH_DURATION_EXPOSURE_FINAL,INTERNAL_FINANCIAL_CAPACITY,SHOCK_A2,DK_H12,12,13.53322185312482,0.8339514090521493,RELIABLE_ESTIMATE,0.004263255425739477,0.02669353411920502,0.1597111647600166,0.8732886797460879,-0.048411240500120564,0.05693775135159952,1.0,0.8732886797460879
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,0,PRIMARY_ALIGNED,883,11,192,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,TRIPLE_A1,DATE_CLUSTERED,0,71.58840716600164,0.5772674029737415,RELIABLE_ESTIMATE,-0.00429589199145482,0.0017433665702290561,-2.4641358075888733,0.014618596983863833,-0.007734616285462462,-0.0008571676974471775,0.19004176079022983,0.13993473959657582
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,0,PRIMARY_ALIGNED,883,11,192,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,TRIPLE_A2,DATE_CLUSTERED,0,71.58840716600164,0.5772674029737415,RELIABLE_ESTIMATE,-0.00785042136993762,0.0026577143963816443,-2.953824301296485,0.0035330889507595993,-0.013092661996457521,-0.0026081807434177196,0.04239706740911519,0.022965078179937395
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,1,PRIMARY_ALIGNED,872,11,191,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,TRIPLE_A1,DK_H1,1,71.39979214842387,0.5774671262291861,RELIABLE_ESTIMATE,-0.004922449977462546,0.004576502818415736,-1.075592034523551,0.283473672310774,-0.013949730761796047,0.004104830806870953,1.0,0.6141929566733437
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,1,PRIMARY_ALIGNED,872,11,191,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,TRIPLE_A2,DK_H1,1,71.39979214842387,0.5774671262291861,RELIABLE_ESTIMATE,-0.01578172910896536,0.004542519392279408,-3.474223827373951,0.0006345665409012777,-0.02474197662752399,-0.006821481590406726,0.00824936503171661,0.00824936503171661
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,2,PRIMARY_ALIGNED,861,11,190,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,TRIPLE_A1,DK_H2,2,71.72925304999582,0.5776757183922019,RELIABLE_ESTIMATE,-0.004658731524929451,0.006584751746904838,-0.7075029862924274,0.4801254513763149,-0.017647780417966878,0.008330317368107978,1.0,0.8916615525560134
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,2,PRIMARY_ALIGNED,861,11,190,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,TRIPLE_A2,DK_H2,2,71.72925304999582,0.5776757183922019,RELIABLE_ESTIMATE,-0.016867687887657266,0.007052918224209117,-2.3915898854121105,0.017756529605754152,-0.03078023967002454,-0.0029551361052899926,0.14205223684603321,0.038472480812467326
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,3,PRIMARY_ALIGNED,850,11,189,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,TRIPLE_A1,DK_H3,3,71.80233709319216,0.5778937078588277,RELIABLE_ESTIMATE,-0.0031511012855961027,0.007926583967338927,-0.39753584880700815,0.6914233525379061,-0.018787577755993358,0.012485375184801153,1.0,0.9048197586222729
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,3,PRIMARY_ALIGNED,850,11,189,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,TRIPLE_A2,DK_H3,3,71.80233709319216,0.5778937078588277,RELIABLE_ESTIMATE,-0.014786024775624336,0.008545535919329935,-1.730263018633912,0.08522430485650587,-0.031643484670090836,0.0020714351188421635,0.40619322461157953,0.11079159631345763
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,4,PRIMARY_ALIGNED,839,11,188,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,TRIPLE_A1,DK_H4,4,71.80790476368061,0.5781216632477837,RELIABLE_ESTIMATE,-0.003082109623826935,0.009142870719138416,-0.33710523953655763,0.7364156208520732,-0.021118534425916925,0.014954315178263056,1.0,0.9048197586222729
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,4,PRIMARY_ALIGNED,839,11,188,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,TRIPLE_A2,DK_H4,4,71.80790476368061,0.5781216632477837,RELIABLE_ESTIMATE,-0.017973311082221156,0.009318579005892703,-1.9287609270528843,0.055274725030600505,-0.03635636107441844,0.00040973890997612894,0.38692307521420355,0.09703667262271427
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,5,PRIMARY_ALIGNED,828,11,187,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,TRIPLE_A1,DK_H5,5,71.73287114794563,0.5783601971725533,RELIABLE_ESTIMATE,-0.0028928412091440404,0.011517633159186809,-0.25116629164704934,0.8019628063605261,-0.025614829218545455,0.019829146800257377,1.0,0.9048197586222729
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,5,PRIMARY_ALIGNED,828,11,187,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,TRIPLE_A2,DK_H5,5,71.73287114794563,0.5783601971725533,RELIABLE_ESTIMATE,-0.027882842838525785,0.009984914281711325,-2.7924969661078465,0.005777040751311131,-0.0475810828717206,-0.008184602805330968,0.06354744826442245,0.025033843255681566
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,6,PRIMARY_ALIGNED,817,11,186,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,TRIPLE_A1,DK_H6,6,71.72411695835957,0.5786099704377102,RELIABLE_ESTIMATE,-0.001633872977631126,0.013645275407608091,-0.1197390986128532,0.9048197586222729,-0.028554226737071767,0.025286480781809513,1.0,0.9048197586222729
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,6,PRIMARY_ALIGNED,817,11,186,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,TRIPLE_A2,DK_H6,6,71.72411695835957,0.5786099704377102,RELIABLE_ESTIMATE,-0.02580931849327147,0.010416630527479615,-2.4777031714031845,0.014119842726515603,-0.04635997580171896,-0.00525866118482398,0.14119842726515602,0.037683910363374
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,7,PRIMARY_ALIGNED,806,11,185,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,TRIPLE_A1,DK_H7,7,71.74541370879987,0.578871696715514,RELIABLE_ESTIMATE,-0.0018303551529257659,0.014495432600017781,-0.12627116440274577,0.8996551522562902,-0.030428981808973254,0.026768271503121725,1.0,0.9048197586222729
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,7,PRIMARY_ALIGNED,806,11,185,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,TRIPLE_A2,DK_H7,7,71.74541370879987,0.578871696715514,RELIABLE_ESTIMATE,-0.026797143149377364,0.010857082880366766,-2.4681715562690925,0.014493811678220768,-0.04821752213613441,-0.005376764162620323,0.14119842726515602,0.037683910363374
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,8,PRIMARY_ALIGNED,795,11,184,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,TRIPLE_A1,DK_H8,8,72.78998720401844,0.5791461477674187,RELIABLE_ESTIMATE,-0.00489016458458313,0.012254857118146462,-0.3990388902488292,0.6903298112006458,-0.0290691436969786,0.019288814527812337,1.0,0.9048197586222729
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,8,PRIMARY_ALIGNED,795,11,184,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,TRIPLE_A2,DK_H8,8,72.78998720401844,0.5791461477674187,RELIABLE_ESTIMATE,-0.020524805368619593,0.010832994203563184,-1.894656729518842,0.059714875460131864,-0.04189843200885187,0.0008488212716126833,0.38692307521420355,0.09703667262271427
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,9,PRIMARY_ALIGNED,784,11,183,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,TRIPLE_A1,DK_H9,9,69.73738872181461,0.579434159285176,RELIABLE_ESTIMATE,-0.017531044559730164,0.010716100484165417,-1.6359537301497695,0.10357744044192087,-0.03867481179616851,0.0036127226767081813,0.9321969639772878,0.26930134514899423
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,9,PRIMARY_ALIGNED,784,11,183,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,TRIPLE_A2,DK_H9,9,69.73738872181461,0.579434159285176,RELIABLE_ESTIMATE,-0.022836881174199186,0.013025282415778742,-1.753273399011659,0.0812386449223159,-0.04853685851157555,0.0028630961631771756,0.40619322461157953,0.11079159631345763
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,10,PRIMARY_ALIGNED,773,11,182,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,TRIPLE_A1,DK_H10,10,70.6306247800298,0.5797366374380295,RELIABLE_ESTIMATE,-0.02619002763242171,0.01214288606366194,-2.156820668094415,0.0323385754017323,-0.05014984878107258,-0.002230206483770838,0.3557243294190553,0.14013382674083996
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,10,PRIMARY_ALIGNED,773,11,182,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,TRIPLE_A2,DK_H10,10,70.6306247800298,0.5797366374380295,RELIABLE_ESTIMATE,-0.02142687974069552,0.015808006279680008,-1.355444789279857,0.1769648529201159,-0.05261855865394234,0.009764799172551297,0.5308945587603477,0.20914028072377336
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,11,PRIMARY_ALIGNED,762,11,181,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,TRIPLE_A1,DK_H11,11,71.6349040726479,0.5800545662265386,RELIABLE_ESTIMATE,-0.034553939857729865,0.014901547466855557,-2.318815541445324,0.021528421476396283,-0.06395813263079296,-0.00514974708466677,0.2583410577167554,0.13993473959657582
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,11,PRIMARY_ALIGNED,762,11,181,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,TRIPLE_A2,DK_H11,11,71.6349040726479,0.5800545662265386,RELIABLE_ESTIMATE,-0.021341144207159702,0.017176897834394127,-1.2424329708957869,0.21569304333186776,-0.05523512845873707,0.01255284004441767,0.5308945587603477,0.2336674636095234
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,12,PRIMARY_ALIGNED,751,11,180,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,TRIPLE_A1,DK_H12,12,71.45669828120417,0.5803890157601055,RELIABLE_ESTIMATE,-0.028170568743012436,0.015852628013124672,-1.7770283084728615,0.0772618523070811,-0.059452645741978914,0.0031115082559540416,0.772618523070811,0.25110101999801354
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_VIX_CONTINUOUS,12,PRIMARY_ALIGNED,751,11,180,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,TRIPLE_A2,DK_H12,12,71.45669828120417,0.5803890157601055,RELIABLE_ESTIMATE,-0.012942087491570175,0.016912472997671534,-0.7652392109274622,0.4451368858354509,-0.046315562357572615,0.020431387374432262,0.5308945587603477,0.4451368858354509
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,0,PRIMARY_ALIGNED,883,11,192,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,JOINT_A1,DATE_CLUSTERED,0,36.41236708358342,0.5772674029737415,RELIABLE_ESTIMATE,-0.010706499057957742,0.007833742323591021,-1.3667157554717522,0.17332102203116645,-0.026158258028871704,0.004745259912956219,0.7821913687235891,0.20483393512774217
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,0,PRIMARY_ALIGNED,883,11,192,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,JOINT_A2,DATE_CLUSTERED,0,36.41236708358342,0.5772674029737415,RELIABLE_ESTIMATE,-0.01783954377161545,0.012412847501457693,-1.437183834693891,0.15230191596102724,-0.042323413653017644,0.006644326109786745,1.0,0.3711646030505027
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,1,PRIMARY_ALIGNED,872,11,191,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,JOINT_A1,DK_H1,1,36.45193303106486,0.5774671262291861,RELIABLE_ESTIMATE,-0.018647037436164544,0.013131127444570342,-1.4200637009181571,0.15722790540254514,-0.044548556382030494,0.007254481509701406,0.7821913687235891,0.20439627702330868
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,1,PRIMARY_ALIGNED,872,11,191,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,JOINT_A2,DK_H1,1,36.45193303106486,0.5774671262291861,RELIABLE_ESTIMATE,-0.02465498142092989,0.017954324599842857,-1.3732057301195102,0.1713067398694628,-0.06007039268291946,0.010760429841059679,1.0,0.3711646030505027
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,2,PRIMARY_ALIGNED,861,11,190,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,JOINT_A1,DK_H2,2,36.421959929384435,0.5776757183922019,RELIABLE_ESTIMATE,-0.022613878753218908,0.019498701851851465,-1.1597632973228753,0.24760820686813226,-0.061076922075012696,0.01584916456857488,0.7821913687235891,0.26544095119384375
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,2,PRIMARY_ALIGNED,861,11,190,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,JOINT_A2,DK_H2,2,36.421959929384435,0.5776757183922019,RELIABLE_ESTIMATE,-0.027213603541882254,0.023838225204718483,-1.1415952030059544,0.2550666279272342,-0.07423676927517961,0.019809562191415105,1.0,0.4144832703817556
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,3,PRIMARY_ALIGNED,850,11,189,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,JOINT_A1,DK_H3,3,36.451799582349466,0.5778937078588277,RELIABLE_ESTIMATE,-0.028823033475203635,0.025805113705810474,-1.1169504542316209,0.26544095119384375,-0.07972781855531332,0.022081751604906042,0.7821913687235891,0.26544095119384375
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,3,PRIMARY_ALIGNED,850,11,189,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,JOINT_A2,DK_H3,3,36.451799582349466,0.5778937078588277,RELIABLE_ESTIMATE,-0.03355146425160488,0.02886562043627231,-1.162333036481155,0.24657360507043005,-0.09049359677867849,0.02339066827546874,1.0,0.4144832703817556
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,4,PRIMARY_ALIGNED,839,11,188,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,JOINT_A1,DK_H4,4,36.48264582680189,0.5781216632477837,RELIABLE_ESTIMATE,-0.05267044860828201,0.03361379222444125,-1.5669296774549673,0.11882174765284184,-0.11898141967999637,0.013640522463432357,0.7821913687235891,0.1716314132763271
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,4,PRIMARY_ALIGNED,839,11,188,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,JOINT_A2,DK_H4,4,36.48264582680189,0.5781216632477837,RELIABLE_ESTIMATE,-0.04794639889667899,0.032201076984385124,-1.4889687981532125,0.1381801192899411,-0.1114704627729649,0.015577664979606935,1.0,0.3711646030505027
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,5,PRIMARY_ALIGNED,828,11,187,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,JOINT_A1,DK_H5,5,36.52480466034912,0.5783601971725533,RELIABLE_ESTIMATE,-0.06362395940948753,0.038614595058492185,-1.6476661043087968,0.10110947634408826,-0.13980283694276874,0.012554918123793668,0.7821913687235891,0.1716314132763271
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,5,PRIMARY_ALIGNED,828,11,187,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,JOINT_A2,DK_H5,5,36.52480466034912,0.5783601971725533,RELIABLE_ESTIMATE,-0.0758240951440253,0.02995401243419048,-2.5313501925864603,0.012190385239104118,-0.13491737428881717,-0.016730815999233442,0.15847500810835355,0.15847500810835352
