PAIR,CHANNEL_1,CHANNEL_2,SHOCK,HORIZON_MONTHS,MODEL_VARIANT,N_OBSERVATIONS,N_ETFS,N_DATES,INFERENCE_CLASS,FOCAL_CHANNEL,CONDITIONAL_ON,FOCAL_REGRESSOR,COVARIANCE_METHOD,DK_BANDWIDTH,CONDITION_NUMBER,PAIRWISE_ARCH_CORRELATION,MODEL_STATUS,COEFFICIENT,STANDARD_ERROR,T_STATISTIC,P_VALUE,CI_LOWER_95,CI_UPPER_95,HOLM_P_WITHIN_PROFILE,BH_Q_WITHIN_PROFILE
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,6,PRIMARY_ALIGNED,817,11,186,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,JOINT_A1,DK_H6,6,36.52354833794924,0.5786099704377102,RELIABLE_ESTIMATE,-0.07210930536344362,0.041676286711998155,-1.7302238527571154,0.08525792746837645,-0.1543311988872133,0.010112588160326064,0.767321347215388,0.1716314132763271
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,6,PRIMARY_ALIGNED,817,11,186,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,JOINT_A2,DK_H6,6,36.52354833794924,0.5786099704377102,RELIABLE_ESTIMATE,-0.05609704806845652,0.0323627120227149,-1.7333852623069057,0.0846933698017185,-0.1199444699959488,0.007750373859035757,1.0,0.3711646030505027
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,7,PRIMARY_ALIGNED,806,11,185,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,JOINT_A1,DK_H7,7,36.524489383302274,0.578871696715514,RELIABLE_ESTIMATE,-0.07083360699213564,0.04357540715016151,-1.625540909991775,0.105758912969913,-0.1568052944098125,0.015138080425541198,0.7821913687235891,0.1716314132763271
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,7,PRIMARY_ALIGNED,806,11,185,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,JOINT_A2,DK_H7,7,36.524489383302274,0.578871696715514,RELIABLE_ESTIMATE,-0.04969056519696595,0.029640664866857836,-1.676432206233219,0.09535177398622016,-0.1081698346161657,0.008788704222233788,1.0,0.3711646030505027
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,8,PRIMARY_ALIGNED,795,11,184,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,JOINT_A1,DK_H8,8,37.01549299723848,0.5791461477674187,RELIABLE_ESTIMATE,-0.07370202396871996,0.044285442724814696,-1.664249456118051,0.09777392109044863,-0.16107773013186405,0.01367368219442415,0.7821913687235891,0.1716314132763271
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,8,PRIMARY_ALIGNED,795,11,184,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,JOINT_A2,DK_H8,8,37.01549299723848,0.5791461477674187,RELIABLE_ESTIMATE,-0.02495795469901709,0.030138753926341914,-0.8281017443525861,0.40869153663676877,-0.08442207530304964,0.03450616590501546,1.0,0.5903322195864438
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,9,PRIMARY_ALIGNED,784,11,183,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,JOINT_A1,DK_H9,9,36.43880430071707,0.579434159285176,RELIABLE_ESTIMATE,-0.0886262004662987,0.04232759913267134,-2.093815909296186,0.03766173527565611,-0.1721421123468295,-0.005110288585767897,0.43401178858817846,0.16320085286117647
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,9,PRIMARY_ALIGNED,784,11,183,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,JOINT_A2,DK_H9,9,36.43880430071707,0.579434159285176,RELIABLE_ESTIMATE,-0.014220863169015694,0.0268642559864467,-0.5293600230801206,0.5972008061205584,-0.06722629890534938,0.038784572567318,1.0,0.7057827708697508
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,10,PRIMARY_ALIGNED,773,11,182,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,JOINT_A1,DK_H10,10,36.02031679808348,0.5797366374380295,RELIABLE_ESTIMATE,-0.1052810885470276,0.04987861914918617,-2.1107458534915233,0.03616764904901487,-0.203699437174419,-0.006862739919636207,0.43401178858817846,0.16320085286117647
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,10,PRIMARY_ALIGNED,773,11,182,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,JOINT_A2,DK_H10,10,36.02031679808348,0.5797366374380295,RELIABLE_ESTIMATE,-0.01125541348358719,0.03685277309271858,-0.30541564552739314,0.7604005563382672,-0.08397172223457844,0.06146089526740406,1.0,0.8237672693664561
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,11,PRIMARY_ALIGNED,762,11,181,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,JOINT_A1,DK_H11,11,36.94923915630009,0.5800545662265386,RELIABLE_ESTIMATE,-0.0962562469435435,0.043847885882111554,-2.195231195463697,0.02942632601969395,-0.18277824689264968,-0.009734246994437312,0.38254223825602135,0.16320085286117647
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,11,PRIMARY_ALIGNED,762,11,181,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,JOINT_A2,DK_H11,11,36.94923915630009,0.5800545662265386,RELIABLE_ESTIMATE,0.0044026124227691255,0.04026063320572352,0.1093527863874541,0.9130444940495863,-0.07504090997514229,0.08384613482068054,1.0,0.9130444940495863
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,12,PRIMARY_ALIGNED,751,11,180,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,JOINT_A1,DK_H12,12,36.934151390353485,0.5803890157601055,RELIABLE_ESTIMATE,-0.06747460012277606,0.03480160773699491,-1.9388357179558982,0.054093944299094435,-0.1361488017766076,0.001199601531055458,0.5409394429909443,0.1716314132763271
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,CPU_AND_VIX_STRESS,12,PRIMARY_ALIGNED,751,11,180,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,JOINT_A2,DK_H12,12,36.934151390353485,0.5803890157601055,RELIABLE_ESTIMATE,0.02051467799924164,0.031716974362840794,0.6468043819235285,0.5185870782079435,-0.04207259985596282,0.0831019558544461,1.0,0.6741632016703265
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,0,PRIMARY_ALIGNED,883,11,192,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,SHOCK_A1,DATE_CLUSTERED,0,26.26125206600512,0.5772674029737415,RELIABLE_ESTIMATE,0.007631001795838945,0.00399779349407426,1.9088033954605252,0.057786763541510744,-0.0002544939141611805,0.015516497505839071,0.13948196896401086,0.06260232716996997
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,0,PRIMARY_ALIGNED,883,11,192,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,SHOCK_A2,DATE_CLUSTERED,0,26.26125206600512,0.5772674029737415,RELIABLE_ESTIMATE,-0.002489092230538753,0.00785894988425662,-0.3167207155150598,0.751801426213333,-0.01799057215672036,0.013012387695642853,1.0,0.9984533813856625
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,1,PRIMARY_ALIGNED,872,11,191,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,SHOCK_A1,DK_H1,1,25.68745192958702,0.5774671262291861,RELIABLE_ESTIMATE,0.015090323157467197,0.008125212098008639,1.8572220608451064,0.06482726364215338,-0.0009368866905928985,0.03111753300552729,0.13948196896401086,0.06482726364215338
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,1,PRIMARY_ALIGNED,872,11,191,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,SHOCK_A2,DK_H1,1,25.68745192958702,0.5774671262291861,RELIABLE_ESTIMATE,-3.067711378558923e-05,0.015805186114749965,-0.0019409523913774258,0.9984533813856625,-0.031206852146905814,0.031145497919334637,1.0,0.9984533813856625
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,2,PRIMARY_ALIGNED,861,11,190,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,SHOCK_A1,DK_H2,2,25.748145859633514,0.5776757183922019,RELIABLE_ESTIMATE,0.02392963211828581,0.011940715074533627,2.00403677408913,0.04649398965467028,0.0003754363213295496,0.04748382791524207,0.13948196896401086,0.05494744231915579
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,2,PRIMARY_ALIGNED,861,11,190,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,SHOCK_A2,DK_H2,2,25.748145859633514,0.5776757183922019,RELIABLE_ESTIMATE,0.009413922915776396,0.02185019268543577,0.4308393546593865,0.6670761303229038,-0.03368765965289377,0.05251550548444656,1.0,0.9984533813856625
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,3,PRIMARY_ALIGNED,850,11,189,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,SHOCK_A1,DK_H3,3,25.246123917096988,0.5778937078588277,RELIABLE_ESTIMATE,0.03546525365607543,0.016214825228786714,2.1872115891272634,0.029961135555324047,0.0034788728637648036,0.06745163444838606,0.11984454222129619,0.038949476221921256
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,3,PRIMARY_ALIGNED,850,11,189,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,SHOCK_A2,DK_H3,3,25.246123917096988,0.5778937078588277,RELIABLE_ESTIMATE,0.008392845629819833,0.03219759293603415,0.26066686557885277,0.7946347175128409,-0.05512214473957443,0.07190783599921409,1.0,0.9984533813856625
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,4,PRIMARY_ALIGNED,839,11,188,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,SHOCK_A1,DK_H4,4,24.700265170712477,0.5781216632477837,RELIABLE_ESTIMATE,0.050718656233973224,0.019133476969448084,2.650780948750698,0.008719097428314448,0.012973452439328327,0.08846386002861811,0.05231458456988669,0.014168533321010979
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,4,PRIMARY_ALIGNED,839,11,188,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,SHOCK_A2,DK_H4,4,24.700265170712477,0.5781216632477837,RELIABLE_ESTIMATE,0.006822972089565132,0.04147711958962248,0.16449966046514547,0.8695154886508007,-0.07500022890129578,0.08864617308042604,1.0,0.9984533813856625
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,5,PRIMARY_ALIGNED,828,11,187,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,SHOCK_A1,DK_H5,5,24.00194646120961,0.5783601971725533,RELIABLE_ESTIMATE,0.0637797133025649,0.021608094214164677,2.9516584234789027,0.003567839380829445,0.021151262573636587,0.10640816403149322,0.02854271504663556,0.006669703229470141
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,5,PRIMARY_ALIGNED,828,11,187,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,SHOCK_A2,DK_H5,5,24.00194646120961,0.5783601971725533,RELIABLE_ESTIMATE,0.009227283023947465,0.05011990809341854,0.18410414892917848,0.8541323124216187,-0.08964927737618969,0.10810384342408463,1.0,0.9984533813856625
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,6,PRIMARY_ALIGNED,817,11,186,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,SHOCK_A1,DK_H6,6,23.3201565062016,0.5786099704377102,RELIABLE_ESTIMATE,0.07284502589079359,0.022878828313748927,3.183949146863334,0.001704788442013012,0.02770807310607941,0.11798197867550776,0.015343095978117107,0.004432449949233831
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,6,PRIMARY_ALIGNED,817,11,186,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,SHOCK_A2,DK_H6,6,23.3201565062016,0.5786099704377102,RELIABLE_ESTIMATE,0.01282740175358545,0.05544788237212622,0.231341598719626,0.8173050995663458,-0.09656405895941932,0.12221886246659021,1.0,0.9984533813856625
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,7,PRIMARY_ALIGNED,806,11,185,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,SHOCK_A1,DK_H7,7,22.567550518663513,0.578871696715514,RELIABLE_ESTIMATE,0.0838050618932509,0.023191230697462702,3.6136530650967056,0.0003895031459211533,0.03805014262232207,0.12955998116417974,0.004284534605132686,0.0016878469656583309
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,7,PRIMARY_ALIGNED,806,11,185,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,SHOCK_A2,DK_H7,7,22.567550518663513,0.578871696715514,RELIABLE_ESTIMATE,0.004051513505983126,0.056695375967236054,0.07146109249411227,0.9431084025041844,-0.10780509230578425,0.1159081193177505,1.0,0.9984533813856625
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,8,PRIMARY_ALIGNED,795,11,184,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,SHOCK_A1,DK_H8,8,22.294832522679364,0.5791461477674187,RELIABLE_ESTIMATE,0.09139481409306735,0.02377768090976484,3.84372279365285,0.00016704983013431243,0.04448116634379317,0.13830846184234152,0.0021716477917460616,0.0016878469656583309
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,8,PRIMARY_ALIGNED,795,11,184,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,SHOCK_A2,DK_H8,8,22.294832522679364,0.5791461477674187,RELIABLE_ESTIMATE,0.005288482306468654,0.05404212026878907,0.09785852738873588,0.9221517315153372,-0.10133726490307936,0.11191422951601666,1.0,0.9984533813856625
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,9,PRIMARY_ALIGNED,784,11,183,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,SHOCK_A1,DK_H9,9,21.860653742299345,0.579434159285176,RELIABLE_ESTIMATE,0.09337515084956204,0.025301392625658534,3.6905142823983867,0.0002955264032728561,0.04345337592545114,0.14329692577367292,0.0035463168392742732,0.0016878469656583309
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,9,PRIMARY_ALIGNED,784,11,183,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,SHOCK_A2,DK_H9,9,21.860653742299345,0.579434159285176,RELIABLE_ESTIMATE,-0.004154661762246878,0.04746351971007926,-0.08753378990063819,0.9303434631599459,-0.09780417675652307,0.08949485323202931,1.0,0.9984533813856625
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,10,PRIMARY_ALIGNED,773,11,182,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,SHOCK_A1,DK_H10,10,21.063665253551004,0.5797366374380295,RELIABLE_ESTIMATE,0.08831581693165919,0.025859220956160396,3.4152543528431343,0.0007866273766047211,0.03729151299726159,0.1393401208660568,0.00786627376604721,0.0025565389739653434
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,10,PRIMARY_ALIGNED,773,11,182,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,SHOCK_A2,DK_H10,10,21.063665253551004,0.5797366374380295,RELIABLE_ESTIMATE,-0.013880478083248254,0.03929880388140002,-0.353203576504216,0.7243468446434982,-0.09142318971026442,0.0636622335437679,1.0,0.9984533813856625
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,11,PRIMARY_ALIGNED,762,11,181,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,SHOCK_A1,DK_H11,11,19.954401160225046,0.5800545662265386,RELIABLE_ESTIMATE,0.08781758292934369,0.029760628389078593,2.950797334695075,0.003591378662022383,0.02909299367803573,0.14654217218065166,0.02854271504663556,0.006669703229470141
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,11,PRIMARY_ALIGNED,762,11,181,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,SHOCK_A2,DK_H11,11,19.954401160225046,0.5800545662265386,RELIABLE_ESTIMATE,-0.03028325049883165,0.04232541871375982,-0.7154861409318247,0.475235764476124,-0.11380107130423174,0.05323457030656843,1.0,0.9984533813856625
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,12,PRIMARY_ALIGNED,751,11,180,MAIN_INFERENCE_ELIGIBLE,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,SHOCK_A1,DK_H12,12,18.527306932898522,0.5803890157601055,RELIABLE_ESTIMATE,0.07156656891383233,0.030434116626175383,2.3515244353200733,0.019784355009955023,0.0115107612012353,0.13162237662642934,0.09892177504977512,0.028577401681046145
FINANCING_VS_CONCENTRATION,EXTERNAL_FINANCING_DEPENDENCE,PORTFOLIO_CONCENTRATION_FINAL,EXTREME_CPU_REGIME,12,PRIMARY_ALIGNED,751,11,180,MAIN_INFERENCE_ELIGIBLE,PORTFOLIO_CONCENTRATION_FINAL,EXTERNAL_FINANCING_DEPENDENCE,SHOCK_A2,DK_H12,12,18.527306932898522,0.5803890157601055,RELIABLE_ESTIMATE,-0.03702483236886568,0.03563933315582259,-1.0388755650108659,0.30026387213518335,-0.107352122143737,0.03330245740600564,1.0,0.9984533813856625
