CHANNEL,EXPECTED_SIGN,name,family,kind,a,b,description,MODEL_VARIANT,FOCAL_REGRESSOR,MODEL_STATUS,COEFFICIENT,STANDARD_ERROR,T_STATISTIC,P_VALUE,CI_LOWER_95,CI_UPPER_95,N_OBSERVATIONS,N_ETFS,N_DATES,COVARIANCE_METHOD,MONTH_FE,COVARIANCE_STATUS,TARGET_VARIANCE,NEGATIVE_DIAGONAL_COUNT,ZERO_DIAGONAL_COUNT,NONFINITE_COV_ELEMENTS,MIN_COV_EIGENVALUE,REGRESSORS,DESIGN_RANK,N_REGRESSORS,CONDITION_NUMBER,WITHIN_ITERATIONS,WITHIN_CONVERGENCE,DF_INFERENCE,cont,binary,cpu,vix,SAMPLE_WINDOW,ERROR_MESSAGE,shock,HOLM_P_WITHIN_FAMILY,BH_Q_WITHIN_FAMILY,EXPECTED_SIGN_MATCH
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_VIX_CONTINUOUS,SAMPLE_WINDOW_STABILITY,CONTINUOUS,,,FULL_SAMPLE,ETF_FE_DATE_CLUSTER,CPU_VIX_X_ARCH,RELIABLE_ESTIMATE,-9.613480630341352e-05,0.001769035451431982,-0.05434306374448021,0.9567186396793698,-0.0035854899928036777,0.0033932203801968503,1777,23,192,DATE_CLUSTER,False,VALID,3.1294864284231567e-06,0.0,0.0,0.0,1.9385320677641784e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,48.57442769879292,1.0,1.1027257391465399e-16,191.0,,,,,FULL_SAMPLE,,,1.0,0.9567186396793698,False
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_AND_VIX_STRESS,SAMPLE_WINDOW_STABILITY,BINARY_PAIR,HIGH_CPU_REGIME,HIGH_VIX_REGIME,FULL_SAMPLE,ETF_FE_DATE_CLUSTER,CPU_AND_VIX_STRESS_AB_X_ARCH,RELIABLE_ESTIMATE,-0.007142148045875695,0.006292078177215573,-1.1351016062925496,0.25775518310816964,-0.01955303308707717,0.005268736995325781,1777,23,192,DATE_CLUSTER,False,VALID,3.959024778819245e-05,0.0,0.0,0.0,8.63096331641404e-07,HIGH_CPU_REGIME|HIGH_VIX_REGIME|CPU_AND_VIX_STRESS_AB|CPU_AND_VIX_STRESS_A_X_ARCH|CPU_AND_VIX_STRESS_B_X_ARCH|CPU_AND_VIX_STRESS_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,25.038090194764308,1.0,3.148859901019015e-17,191.0,,,,,FULL_SAMPLE,,,1.0,0.48687090142654266,False
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_VIX_CONTINUOUS,SAMPLE_WINDOW_STABILITY,CONTINUOUS,,,EXCLUDE_2020,ETF_FE_DATE_CLUSTER,CPU_VIX_X_ARCH,RELIABLE_ESTIMATE,0.0020236893421531456,0.001644180281467047,1.2308196156856201,0.22000518892636217,-0.001220780541480782,0.005268159225787073,1619,23,180,DATE_CLUSTER,False,VALID,2.703328797965058e-06,0.0,0.0,0.0,2.6058432492440807e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,50.014259676092465,1.0,2.5921204651532377e-17,179.0,,,,,EXCLUDE_2020,,,1.0,0.4675110264685196,True
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_AND_VIX_STRESS,SAMPLE_WINDOW_STABILITY,BINARY_PAIR,HIGH_CPU_REGIME,HIGH_VIX_REGIME,EXCLUDE_2020,ETF_FE_DATE_CLUSTER,CPU_AND_VIX_STRESS_AB_X_ARCH,RELIABLE_ESTIMATE,0.000625149717255658,0.006241032212494163,0.10016767995591286,0.9203233042101031,-0.01169031306043875,0.012940612494950066,1619,23,180,DATE_CLUSTER,False,VALID,3.895048307738979e-05,0.0,0.0,0.0,7.693029421984571e-07,HIGH_CPU_REGIME|HIGH_VIX_REGIME|CPU_AND_VIX_STRESS_AB|CPU_AND_VIX_STRESS_A_X_ARCH|CPU_AND_VIX_STRESS_B_X_ARCH|CPU_AND_VIX_STRESS_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,26.811080178319415,1.0,1.4482958789427614e-16,179.0,,,,,EXCLUDE_2020,,,1.0,0.9567186396793698,True
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_VIX_CONTINUOUS,SAMPLE_WINDOW_STABILITY,CONTINUOUS,,,EXCLUDE_2022,ETF_FE_DATE_CLUSTER,CPU_VIX_X_ARCH,RELIABLE_ESTIMATE,0.001147533410458075,0.0015146486329127506,0.7576235078701432,0.44967261585344337,-0.0018413309672292153,0.004136397788145365,1576,23,180,DATE_CLUSTER,False,VALID,2.294160481184464e-06,0.0,0.0,0.0,1.6987213925961025e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,49.17176682114433,1.0,1.165170610869295e-16,179.0,,,,,EXCLUDE_2022,,,1.0,0.6505901676177479,True
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_AND_VIX_STRESS,SAMPLE_WINDOW_STABILITY,BINARY_PAIR,HIGH_CPU_REGIME,HIGH_VIX_REGIME,EXCLUDE_2022,ETF_FE_DATE_CLUSTER,CPU_AND_VIX_STRESS_AB_X_ARCH,RELIABLE_ESTIMATE,-0.0031707771194828703,0.0075709737404105505,-0.4188070422908281,0.6758592532997573,-0.018110620740906115,0.011769066501940376,1576,23,180,DATE_CLUSTER,False,VALID,5.7319643377986125e-05,0.0,0.0,0.0,1.2980598491030397e-06,HIGH_CPU_REGIME|HIGH_VIX_REGIME|CPU_AND_VIX_STRESS_AB|CPU_AND_VIX_STRESS_A_X_ARCH|CPU_AND_VIX_STRESS_B_X_ARCH|CPU_AND_VIX_STRESS_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,23.2414713369468,1.0,2.9005985430800013e-17,179.0,,,,,EXCLUDE_2022,,,1.0,0.806288232006728,False
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_VIX_CONTINUOUS,SAMPLE_WINDOW_STABILITY,CONTINUOUS,,,EXCLUDE_2020_2022,ETF_FE_DATE_CLUSTER,CPU_VIX_X_ARCH,RELIABLE_ESTIMATE,0.0025017810125885663,0.0030649317852044417,0.8162599326567683,0.41560417365443536,-0.003552645793466068,0.008556207818643202,1229,23,156,DATE_CLUSTER,False,VALID,9.393806847956487e-06,0.0,0.0,0.0,1.795859423151095e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,52.28099517262232,1.0,5.3546354584748703e-17,155.0,,,,,EXCLUDE_2020_2022,,,1.0,0.6333875479144275,True
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_AND_VIX_STRESS,SAMPLE_WINDOW_STABILITY,BINARY_PAIR,HIGH_CPU_REGIME,HIGH_VIX_REGIME,EXCLUDE_2020_2022,ETF_FE_DATE_CLUSTER,CPU_AND_VIX_STRESS_AB_X_ARCH,RELIABLE_ESTIMATE,0.011387466060052623,0.013097387305411651,0.8694456225897426,0.3859478053841346,-0.014484944273502184,0.03725987639360743,1229,23,156,DATE_CLUSTER,False,VALID,0.00017154155422795825,0.0,0.0,0.0,1.0039625134520483e-06,HIGH_CPU_REGIME|HIGH_VIX_REGIME|CPU_AND_VIX_STRESS_AB|CPU_AND_VIX_STRESS_A_X_ARCH|CPU_AND_VIX_STRESS_B_X_ARCH|CPU_AND_VIX_STRESS_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,23.32997793502788,1.0,2.741681757312734e-17,155.0,,,,,EXCLUDE_2020_2022,,,1.0,0.6333875479144275,True
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_VIX_CONTINUOUS,SAMPLE_WINDOW_STABILITY,CONTINUOUS,,,EXCLUDE_PANDEMIC_2020M03_2021M12,ETF_FE_DATE_CLUSTER,CPU_VIX_X_ARCH,RELIABLE_ESTIMATE,0.0004174926197792319,0.002915029552535572,0.14322071603565234,0.8862864914153843,-0.0053370685240624795,0.006172053763620943,1454,23,170,DATE_CLUSTER,False,VALID,8.497397292155737e-06,0.0,0.0,0.0,1.5850111880357375e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,46.23994555008449,1.0,7.238593035382726e-17,169.0,,,,,EXCLUDE_PANDEMIC_2020M03_2021M12,,,1.0,0.956626689146764,True
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_AND_VIX_STRESS,SAMPLE_WINDOW_STABILITY,BINARY_PAIR,HIGH_CPU_REGIME,HIGH_VIX_REGIME,EXCLUDE_PANDEMIC_2020M03_2021M12,ETF_FE_DATE_CLUSTER,CPU_AND_VIX_STRESS_AB_X_ARCH,RELIABLE_ESTIMATE,-0.00284948389499291,0.007098032353088131,-0.40144701422122836,0.6885982063939186,-0.0168617127388766,0.01116274494889078,1454,23,170,DATE_CLUSTER,False,VALID,5.038206328548583e-05,0.0,0.0,0.0,5.322312319468358e-07,HIGH_CPU_REGIME|HIGH_VIX_REGIME|CPU_AND_VIX_STRESS_AB|CPU_AND_VIX_STRESS_A_X_ARCH|CPU_AND_VIX_STRESS_B_X_ARCH|CPU_AND_VIX_STRESS_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,26.1754071139379,1.0,4.3065047172530145e-17,169.0,,,,,EXCLUDE_PANDEMIC_2020M03_2021M12,,,1.0,0.8073220350825252,False
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_VIX_CONTINUOUS,SAMPLE_WINDOW_STABILITY,CONTINUOUS,,,PRE_2020,ETF_FE_DATE_CLUSTER,CPU_VIX_X_ARCH,RELIABLE_ESTIMATE,-0.00375161293563992,0.0058872365534680055,-0.6372451491574515,0.5251892809820559,-0.015408929307834697,0.007905703436554858,422,11,120,DATE_CLUSTER,False,VALID,3.465955423648984e-05,0.0,0.0,0.0,2.3379258727056373e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,48.13821357208148,1.0,8.57660440824173e-17,119.0,,,,,PRE_2020,,,1.0,0.728834104219996,False
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_AND_VIX_STRESS,SAMPLE_WINDOW_STABILITY,BINARY_PAIR,HIGH_CPU_REGIME,HIGH_VIX_REGIME,PRE_2020,ETF_FE_DATE_CLUSTER,CPU_AND_VIX_STRESS_AB_X_ARCH,ESTIMATION_ERROR,,,,,,,422,11,120,DATE_CLUSTER,False,,,,,,,,,,,,,,,,,,PRE_2020,ValueError: focal regressor has no within variation,,,,False
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_VIX_CONTINUOUS,SAMPLE_WINDOW_STABILITY,CONTINUOUS,,,POST_2020,ETF_FE_DATE_CLUSTER,CPU_VIX_X_ARCH,RELIABLE_ESTIMATE,-0.00011616062487712242,0.002121525011148531,-0.054753361033550337,0.9564887376514272,-0.004346361350575353,0.004114040100821107,1355,23,72,DATE_CLUSTER,False,VALID,4.500868372928775e-06,0.0,0.0,0.0,2.4312026699768076e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,53.9721095391878,1.0,2.5096775826028444e-16,71.0,,,,,POST_2020,,,1.0,0.9567186396793698,False
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_AND_VIX_STRESS,SAMPLE_WINDOW_STABILITY,BINARY_PAIR,HIGH_CPU_REGIME,HIGH_VIX_REGIME,POST_2020,ETF_FE_DATE_CLUSTER,CPU_AND_VIX_STRESS_AB_X_ARCH,RELIABLE_ESTIMATE,-0.009978541198635222,0.007351491353456172,-1.357349239612992,0.17896934317461566,-0.024636998626633617,0.0046799162293631735,1355,23,72,DATE_CLUSTER,False,VALID,5.404442511994086e-05,0.0,0.0,0.0,1.1475618516486e-06,HIGH_CPU_REGIME|HIGH_VIX_REGIME|CPU_AND_VIX_STRESS_AB|CPU_AND_VIX_STRESS_A_X_ARCH|CPU_AND_VIX_STRESS_B_X_ARCH|CPU_AND_VIX_STRESS_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,26.954188023898148,1.0,3.236443503519829e-17,71.0,,,,,POST_2020,,,1.0,0.41965225296116776,False
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_VIX_CONTINUOUS,SAMPLE_WINDOW_STABILITY,CONTINUOUS,,,POST_2015,ETF_FE_DATE_CLUSTER,CPU_VIX_X_ARCH,RELIABLE_ESTIMATE,-0.00013417646215982054,0.0017761760492285355,-0.07554232150472852,0.9398984681064328,-0.0036478763752016657,0.0033795234508820246,1657,23,132,DATE_CLUSTER,False,VALID,3.154801357853089e-06,0.0,0.0,0.0,2.0744172750694025e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,50.28688629374685,1.0,9.252975238426923e-17,131.0,,,,,POST_2015,,,1.0,0.9567186396793698,False
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_AND_VIX_STRESS,SAMPLE_WINDOW_STABILITY,BINARY_PAIR,HIGH_CPU_REGIME,HIGH_VIX_REGIME,POST_2015,ETF_FE_DATE_CLUSTER,CPU_AND_VIX_STRESS_AB_X_ARCH,RELIABLE_ESTIMATE,-0.007227945286258707,0.00630043781758379,-1.1472131771678393,0.2533844331704585,-0.019691714191027505,0.005235823618510091,1657,23,132,DATE_CLUSTER,False,VALID,3.969551669323999e-05,0.0,0.0,0.0,9.309646364736767e-07,HIGH_CPU_REGIME|HIGH_VIX_REGIME|CPU_AND_VIX_STRESS_AB|CPU_AND_VIX_STRESS_A_X_ARCH|CPU_AND_VIX_STRESS_B_X_ARCH|CPU_AND_VIX_STRESS_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,25.76926386850227,1.0,2.345069756299365e-17,131.0,,,,,POST_2015,,,1.0,0.48687090142654266,False
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_VIX_CONTINUOUS,SAMPLE_WINDOW_STABILITY,CONTINUOUS,,,POST_2017,ETF_FE_DATE_CLUSTER,CPU_VIX_X_ARCH,RELIABLE_ESTIMATE,-0.00014691676660979263,0.0017792306908843056,-0.08257319714779239,0.9343451870933911,-0.003674034099925045,0.0033802005667054598,1609,23,108,DATE_CLUSTER,False,VALID,3.1656618513846434e-06,0.0,0.0,0.0,2.1094849618369748e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,51.07203179996253,1.0,1.3061853235645875e-16,107.0,,,,,POST_2017,,,1.0,0.9567186396793698,False
INTERNAL_FINANCIAL_CAPACITY,POSITIVE,CPU_AND_VIX_STRESS,SAMPLE_WINDOW_STABILITY,BINARY_PAIR,HIGH_CPU_REGIME,HIGH_VIX_REGIME,POST_2017,ETF_FE_DATE_CLUSTER,CPU_AND_VIX_STRESS_AB_X_ARCH,RELIABLE_ESTIMATE,-0.007257187143766471,0.006306014632196523,-1.150835760309461,0.2523651286347516,-0.019758125682717433,0.005243751395184491,1609,23,108,DATE_CLUSTER,False,VALID,3.9765820541476646e-05,0.0,0.0,0.0,9.658555140075508e-07,HIGH_CPU_REGIME|HIGH_VIX_REGIME|CPU_AND_VIX_STRESS_AB|CPU_AND_VIX_STRESS_A_X_ARCH|CPU_AND_VIX_STRESS_B_X_ARCH|CPU_AND_VIX_STRESS_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,26.029338641534263,1.0,2.8152330270171775e-17,107.0,,,,,POST_2017,,,1.0,0.48687090142654266,False
EXTERNAL_FINANCING_DEPENDENCE,NEGATIVE,CPU_VIX_CONTINUOUS,SAMPLE_WINDOW_STABILITY,CONTINUOUS,,,FULL_SAMPLE,ETF_FE_DATE_CLUSTER,CPU_VIX_X_ARCH,RELIABLE_ESTIMATE,-0.0065355912218848615,0.0022703908290000164,-2.8786194598766213,0.0044495389718504615,-0.011013850834003462,-0.0020573316097662617,883,11,192,DATE_CLUSTER,False,VALID,5.154674516407381e-06,0.0,0.0,0.0,4.954434678419203e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,71.19006915236682,1.0,9.316820625676569e-17,191.0,,,,,FULL_SAMPLE,,,0.30175252536157543,0.08353818036245594,True
EXTERNAL_FINANCING_DEPENDENCE,NEGATIVE,CPU_AND_VIX_STRESS,SAMPLE_WINDOW_STABILITY,BINARY_PAIR,HIGH_CPU_REGIME,HIGH_VIX_REGIME,FULL_SAMPLE,ETF_FE_DATE_CLUSTER,CPU_AND_VIX_STRESS_AB_X_ARCH,RELIABLE_ESTIMATE,-0.016124357944374956,0.010765567798573315,-1.4977712505337435,0.13584349108692334,-0.03735903122532269,0.005110315336572781,883,11,192,DATE_CLUSTER,False,VALID,0.00011589745002567871,0.0,0.0,0.0,2.7440649504607404e-06,HIGH_CPU_REGIME|HIGH_VIX_REGIME|CPU_AND_VIX_STRESS_AB|CPU_AND_VIX_STRESS_A_X_ARCH|CPU_AND_VIX_STRESS_B_X_ARCH|CPU_AND_VIX_STRESS_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,36.21488107687065,1.0,5.733428077339427e-17,191.0,,,,,FULL_SAMPLE,,,1.0,0.36949429575643145,True
EXTERNAL_FINANCING_DEPENDENCE,NEGATIVE,CPU_VIX_CONTINUOUS,SAMPLE_WINDOW_STABILITY,CONTINUOUS,,,EXCLUDE_2020,ETF_FE_DATE_CLUSTER,CPU_VIX_X_ARCH,RELIABLE_ESTIMATE,-0.007061064932071606,0.0024501999489564977,-2.8818321276509717,0.004437537137670227,-0.011896057805345564,-0.002226072058797648,799,11,180,DATE_CLUSTER,False,VALID,6.003479789866424e-06,0.0,0.0,0.0,5.064677834112669e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,75.18058691053076,1.0,4.81467181517668e-17,179.0,,,,,EXCLUDE_2020,,,0.30175252536157543,0.08353818036245594,True
EXTERNAL_FINANCING_DEPENDENCE,NEGATIVE,CPU_AND_VIX_STRESS,SAMPLE_WINDOW_STABILITY,BINARY_PAIR,HIGH_CPU_REGIME,HIGH_VIX_REGIME,EXCLUDE_2020,ETF_FE_DATE_CLUSTER,CPU_AND_VIX_STRESS_AB_X_ARCH,RELIABLE_ESTIMATE,-0.015336434286632629,0.014857977598055655,-1.0322020063241706,0.30337009768487433,-0.04465576221677074,0.013982893643505483,799,11,180,DATE_CLUSTER,False,VALID,0.00022075949830432367,0.0,0.0,0.0,2.3217617043217357e-06,HIGH_CPU_REGIME|HIGH_VIX_REGIME|CPU_AND_VIX_STRESS_AB|CPU_AND_VIX_STRESS_A_X_ARCH|CPU_AND_VIX_STRESS_B_X_ARCH|CPU_AND_VIX_STRESS_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,39.40631508136156,1.0,1.5117930548087238e-16,179.0,,,,,EXCLUDE_2020,,,1.0,0.5428728063834594,True
EXTERNAL_FINANCING_DEPENDENCE,NEGATIVE,CPU_VIX_CONTINUOUS,SAMPLE_WINDOW_STABILITY,CONTINUOUS,,,EXCLUDE_2022,ETF_FE_DATE_CLUSTER,CPU_VIX_X_ARCH,RELIABLE_ESTIMATE,-0.005824693289583225,0.002100503588132069,-2.7729984954526996,0.00614251326194529,-0.00996962843384775,-0.0016797581453186997,775,11,180,DATE_CLUSTER,False,VALID,4.412115323755698e-06,0.0,0.0,0.0,5.384445013311463e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10.0,10.0,72.80513228413847,1.0,1.1775526790217788e-16,179.0,,,,,EXCLUDE_2022,,,0.39700325417595683,0.08353818036245594,True
