ETF_ID,ETF_NAME,N_QUARTERS_AVAILABLE,MEAN_FINANCIAL_MATCH_WEIGHT,PERSISTENT_INTERNAL_FINANCIAL_CAPACITY,SD_INTERNAL_FINANCIAL_CAPACITY,N_INTERNAL_FINANCIAL_CAPACITY,MIN_INTERNAL_FINANCIAL_CAPACITY,MAX_INTERNAL_FINANCIAL_CAPACITY,RANGE_INTERNAL_FINANCIAL_CAPACITY,PERSISTENT_EXTERNAL_FINANCING_DEPENDENCE,SD_EXTERNAL_FINANCING_DEPENDENCE,N_EXTERNAL_FINANCING_DEPENDENCE,MIN_EXTERNAL_FINANCING_DEPENDENCE,MAX_EXTERNAL_FINANCING_DEPENDENCE,RANGE_EXTERNAL_FINANCING_DEPENDENCE,PERSISTENT_GROWTH_DURATION_EXPOSURE_FINAL,SD_GROWTH_DURATION_EXPOSURE_FINAL,N_GROWTH_DURATION_EXPOSURE_FINAL,MIN_GROWTH_DURATION_EXPOSURE_FINAL,MAX_GROWTH_DURATION_EXPOSURE_FINAL,RANGE_GROWTH_DURATION_EXPOSURE_FINAL,PERSISTENT_PORTFOLIO_CONCENTRATION_FINAL,SD_PORTFOLIO_CONCENTRATION_FINAL,N_PORTFOLIO_CONCENTRATION_FINAL,MIN_PORTFOLIO_CONCENTRATION_FINAL,MAX_PORTFOLIO_CONCENTRATION_FINAL,RANGE_PORTFOLIO_CONCENTRATION_FINAL,PERSISTENT_FINANCIAL_ARCHITECTURE_RISK_FINAL,SD_FINANCIAL_ARCHITECTURE_RISK_FINAL,N_FINANCIAL_ARCHITECTURE_RISK_FINAL,MIN_FINANCIAL_ARCHITECTURE_RISK_FINAL,MAX_FINANCIAL_ARCHITECTURE_RISK_FINAL,RANGE_FINANCIAL_ARCHITECTURE_RISK_FINAL,PERSISTENT_EXTENDED_ARCHITECTURE_RISK_FINAL,SD_EXTENDED_ARCHITECTURE_RISK_FINAL,N_EXTENDED_ARCHITECTURE_RISK_FINAL,MIN_EXTENDED_ARCHITECTURE_RISK_FINAL,MAX_EXTENDED_ARCHITECTURE_RISK_FINAL,RANGE_EXTENDED_ARCHITECTURE_RISK_FINAL,AVAILABLE_ALL_THREE_QUARTERS
S000003053,Invesco WilderHill Clean Energy ETF,3,0.615916391975518,-0.264940525131627,0.0,3,-0.264940525131627,-0.264940525131627,0.0,3.0741472482649197,0.0,3,3.0741472482649197,3.0741472482649197,0.0,0.3780532628946447,0.362567916416943,3,-0.0353423627742376,0.6420532268518703,0.6773955896261079,-0.6442203463807008,0.1633028591292398,3,-0.8323136948067007,-0.5386197547278935,0.2936939400788072,1.2390470120970638,0.12085597213898104,3,1.1012484702074363,1.3270470000828058,0.22579852987536952,0.7682301724776227,0.1313589780064019,3,0.6178579289539021,0.860630311380131,0.2427723824262289,1
S000004436,iShares ESG Optimized MSCI USA ETF,3,0.9143455490061702,-0.00536213217846232,0.09988712473881937,3,-0.109805518979122,0.08924023964723377,0.19904575862635576,-0.38782063648721166,0.022600126656232344,3,-0.4048340108756717,-0.36217701421647763,0.04265699665919409,-0.2587441270057867,0.204496746259048,3,-0.4189694287901589,-0.02841560234648632,0.3905538264436726,-0.4617769943010683,0.25681751390044166,3,-0.6301699291436462,-0.16618492600944182,0.46398500313420443,-0.21373421043817867,0.03562651944247955,3,-0.24325903901556725,-0.17416328428979724,0.06909575472577001,-0.2757449064039011,0.08972552052629292,3,-0.3296883111992046,-0.1721686947197084,0.15751961647949622,1
S000013122,Invesco MSCI Sustainable Future ETF,3,0.3875453916522389,-0.20982422040911333,0.33332831950485253,3,-0.5863298768781888,0.047641226393297986,0.6339711032714868,1.915822869472439,0.23751743076422663,3,1.653704852785557,2.116775646586356,0.4630707938007992,-0.501795307095334,0.44493392391678105,3,-0.9801778074141158,-0.10034243425963991,0.8798353731544758,0.12144935613503634,0.05549505784421714,3,0.05782049582629408,0.1598385522161102,0.10201805638981612,0.5412839275954061,0.08958506110836341,3,0.4398743946385865,0.6096681494641553,0.16979375482556874,0.4363252847303136,0.0604050067525763,3,0.36657805106961605,0.47170623605469,0.10512818498507392,1
S000013931,iShares ESG MSCI KLD 400 ETF,1,0.9266481781770455,0.0014825934834360455,,1,0.0014825934834360455,0.0014825934834360455,0.0,-0.1973331878524621,,1,-0.1973331878524621,-0.1973331878524621,0.0,0.34916849678825185,,1,0.34916849678825185,0.34916849678825185,0.0,0.9173704536702146,,1,0.9173704536702146,0.9173704536702146,0.0,0.05011757181745124,,1,0.05011757181745124,0.05011757181745124,0.0,0.2669307922806421,,1,0.2669307922806421,0.2669307922806421,0.0,0
S000015279,Invesco Global Clean Energy ETF,3,0.21408872300071038,-0.264940525131627,0.0,3,-0.264940525131627,-0.264940525131627,0.0,3.0741472482649197,0.0,3,3.0741472482649197,3.0741472482649197,0.0,-0.17769454005296628,0.18903949117658192,3,-0.3302467926420241,0.03379174450196931,0.3640385371439934,-1.1808679642346425,0.05579265434997193,3,-1.2243365351035314,-1.1179550096937574,0.10638152540977397,1.0537977444478601,0.06301316372552726,3,1.002946993584841,1.1242931726328387,0.12134617904799772,0.49513131727723453,0.042510523264195174,3,0.45213215821197095,0.5371357456987462,0.08500358748677528,1
S000016884,VanEck Low Carbon Energy ETF,3,0.3472094348671586,-0.6612606008548495,0.3391955659983175,3,-0.9361745802205632,-0.2822040251729684,0.6539705550475948,2.125991342478836,0.11736394768008021,3,1.9988924442698053,2.2302679173178106,0.23137547304800532,-0.4330539434759768,0.5567564111950005,3,-0.894765854433767,0.18522204874148915,1.0799879031752562,0.9288110554620582,0.0678476682213773,3,0.8539579767063618,0.9862642903654598,0.13230631365909806,0.7847326666192362,0.077353164030806,3,0.7248925389017232,0.8720799132544496,0.14718737435272633,0.8207522638299416,0.04399967146865339,3,0.7802221290048806,0.8675494291174276,0.08732730011254697,1
S000022498,iShares Global Clean Energy ETF,3,0.32061014081229283,-0.380876273873815,0.7619097680647684,3,-1.122370115466114,0.399927541551641,1.522297657017755,1.994361340352629,0.4909592808024515,3,1.5393474975247337,2.5147211557804554,0.9753736582557218,-0.7251281517928828,0.6177927564933642,3,-1.0818109660577275,-0.01176252326319327,1.0700484427945343,0.6281950957833924,0.32028519048762083,3,0.3230904365066944,0.9617611359837567,0.6386706994770623,0.5500364874778537,0.28220826392184034,3,0.2925742597246594,0.851760101729614,0.5591858420049547,0.5695761395542385,0.18042921136832937,3,0.36936412350842607,0.7195926854238841,0.35022856191545804,1
S000022933,First Trust Global Wind Energy ETF,3,0.13459188360737795,-1.118663073825447,0.4008403727048966,3,-1.3764373258510894,-0.6568535384817641,0.7195837873693253,1.3371515000783294,0.29843166031229906,3,1.0785970308717832,1.6637194990796005,0.5851224682078173,-1.6555965321149178,0.31703145229339236,3,-1.9543803613778692,-1.3230240801125654,0.6313562812653037,0.700576928462238,0.015015661829090343,3,0.6847359807773782,0.714602185879845,0.029866205102466847,0.26673934726295284,0.16141875010841544,3,0.1220642253944985,0.4408504053407094,0.3187861799462109,0.3751987425627741,0.12015342879996305,3,0.27019871551583513,0.5062359586879046,0.23603724317206948,1
S000047509,SPDR MSCI ACWI Climate Paris Aligned ETF,3,0.5842406590529182,-0.023116663865166014,0.1327869458329076,3,-0.1223899629707991,0.12771772304943232,0.2501076860202314,-0.6168678503670484,0.061639718703042086,3,-0.676967667246052,-0.5537957686174382,0.12317189862861377,0.16863002934671126,0.2655059513689828,3,-0.10125172666443776,0.4295323639237411,0.5307840905881789,-0.9562026967138678,0.26888992588170263,3,-1.207287450194623,-0.6724859631143619,0.534801487080261,-0.14170705238505701,0.031068909822263367,3,-0.17755251077035894,-0.12251763759423107,0.055034873176127874,-0.3453309634672597,0.0867064948363553,3,-0.43498624562642496,-0.2619097473715263,0.17307649825489868,1
S000047644,iShares MSCI ACWI Low Carbon Target ETF,3,0.6025627879515901,-0.014156306347541336,0.1239810845513691,3,-0.13297001534500955,0.11441546875573363,0.24738548410074318,-0.5360900486169435,0.0492948599203568,3,-0.5816309698900708,-0.48374761507082054,0.09788335481925026,0.15610704695494415,0.22003093842389476,3,-0.04990651482598446,0.3878865855834153,0.4377931004093998,-1.1129779318316975,0.2795214431156459,3,-1.3852156182578363,-0.826701775348642,0.5585138429091944,-0.121942231771486,0.016767650980844484,3,-0.13356137151726516,-0.10271995102079635,0.030841420496468805,-0.36970115678653886,0.08176986714347909,3,-0.44647493320240794,-0.2837154071027578,0.16275952609965016,1
S000053601,iShares MSCI Global Sustainable Development Goals ETF,3,0.22562638123732418,-0.037101044914117774,0.5105789336868901,3,-0.5450472845287508,0.4760704752950089,1.0211177598237597,1.0083067260307201,0.1310954761070182,3,0.9093521337616531,1.1569909541678753,0.2476388204062222,-0.13321168357910285,0.9288154931353418,3,-0.8886480086522246,0.9038130763446377,1.7924610849968623,0.005944392499022871,0.10320946998004939,3,-0.11084600394555555,0.08488702772210042,0.195733031667656,0.30406536245524507,0.19417447311363126,3,0.1885838032127265,0.5282445184058348,0.33966071519310825,0.2295351199661895,0.16416400678397142,3,0.11372635142315599,0.4174051457349011,0.30367879431174516,1
S000054183,iShares ESG Aware MSCI EM ETF,3,0.003934487542501959,-0.9096553895941154,0.0,3,-0.9096553895941153,-0.9096553895941153,0.0,0.9284594534001828,0.0,3,0.9284594534001828,0.9284594534001828,0.0,-0.6298678650220123,0.0,3,-0.6298678650220123,-0.6298678650220123,0.0,-0.42477339328176456,0.21693851279854748,3,-0.6746773614837015,-0.2848774022569651,0.3897999592267364,0.4027489926574286,0.0,3,0.4027489926574286,0.4027489926574286,0.0,0.1958683961726303,0.05423462819963686,3,0.13339240412214606,0.23084239392883016,0.0974499898066841,1
S000055381,iShares ESG Aware MSCI USA ETF,3,0.9114326095109325,-0.09855898665168407,0.10791613045713822,3,-0.18990397040473542,0.020516241346924702,0.21042021175166012,-0.4086634516686338,0.010183830063719892,3,-0.420251516906286,-0.4011379593180602,0.019113557588225805,-0.08886218182745252,0.1588476582888143,3,-0.26280012209190806,0.04852279019166563,0.31132291228357367,-0.2922799123369972,0.19407383490742683,3,-0.47423182391339647,-0.0880132693721995,0.38621855454119697,-0.13298888228146744,0.02310754943324127,3,-0.1591656768229093,-0.11542383319705322,0.04374184362585608,-0.17281163979534986,0.0616747696223562,3,-0.2379322135955311,-0.11528616996137969,0.12264604363415141,1
S000055811,Nuveen ESG Large-Cap Growth ETF,3,0.9487805470857372,1.0889031924649382,0.21619275320702633,3,0.8616406352966652,1.2919945410313707,0.43035390573470544,-0.9453291196692213,0.05897544217850441,3,-1.0050407963535553,-0.8871185721800838,0.11792222417347142,0.6638260574573095,0.3152073115887156,3,0.4301325998032182,1.022325791989317,0.5921931921860988,0.7731590443714292,0.3528848370046924,3,0.44361883186562173,1.1454867196119485,0.7018678877463267,-0.4568020848922832,0.09072848277222743,3,-0.5466977775440203,-0.36526313514367215,0.18143464240034812,-0.1493118025763551,0.14009458037374192,3,-0.23292929852546246,0.01242432854523301,0.24535362707069547,1
S000055812,Nuveen ESG Large-Cap Value ETF,3,0.9469302391539774,-1.1223738784016675,0.005670673123614866,3,-1.1279826871434702,-1.116643302120523,0.011339385022947068,0.7711527889889814,0.10332179804463548,3,0.6843037601468125,0.8854174656985271,0.2011137055517146,-1.1754785733217095,0.006229050301751594,3,-1.182654626495939,-1.1714671517745094,0.011187474721429558,-0.6842829918029856,0.08451497760315829,3,-0.7597954924235216,-0.5929900426144014,0.16680544980912027,0.2393493646896464,0.03193504794498373,3,0.21360643183859107,0.2750861617145324,0.0614797298759413,0.00844127556648839,0.010150001534818263,3,-0.002999234705896664,0.016365748180018874,0.019364982885915538,1
S000060054,Xtrackers MSCI Emerging Markets Climate Selection ETF,3,0.007270223053018591,-0.9096553895941153,0.0,2,-0.9096553895941153,-0.9096553895941153,0.0,0.20212705031808142,1.258044625321797,3,-1.2505377558461213,0.9284594534001828,2.178997209246304,0.19946386502126257,1.4364446927639483,3,-0.6298678650220123,1.8581273251078123,2.4879951901298245,0.5626160985365806,0.46314642936508665,3,0.08190646816496175,1.005932248672216,0.9240257805072543,0.36976425664856755,0.057131238641593945,3,0.3037947846308455,0.4027489926574286,0.09895420802658306,0.43748103556616447,0.10838941045606744,3,0.32253836153431187,0.537840605977969,0.21530224444365714,1
S000060056,Xtrackers Emerging Markets Carbon Reduction and Climate Improvers ETF,3,0.000866240868370643,-0.264940525131627,0.0,3,-0.264940525131627,-0.264940525131627,0.0,3.0741472482649197,0.0,3,3.0741472482649197,3.0741472482649197,0.0,1.8317311333440267,0.0,3,1.8317311333440267,1.8317311333440267,0.0,-0.5097392696588013,0.11978347959024851,3,-0.6314548576883047,-0.3919862323831087,0.23946862530519597,1.723606302246858,0.0,3,1.723606302246858,1.723606302246858,0.0,1.165269909270443,0.029945869897562222,3,1.1348410122630672,1.1947081685893663,0.05986715632629913,1
S000060822,Invesco Solar ETF,3,0.4872517723311514,-1.0122945898108355,0.2557669151333393,3,-1.297292742832024,-0.8027227583418515,0.49456998449017253,1.5581140148259864,0.41253870096887707,3,1.308762206913844,2.034295163003674,0.7255329560898298,-1.663925959906268,0.2779509460919339,3,-1.8374999497545403,-1.3433425129784389,0.49415743677610147,1.2974719436372553,0.04881583067172039,3,1.2683951098621116,1.353830076298366,0.08543496643625437,0.30216088157685134,0.3125996232200106,3,0.10769067197215614,0.662748464285753,0.5550577923135969,0.5509886470919523,0.22830193556513476,3,0.41913140882001154,0.8146090094021368,0.3954776005821252,1
S000061920,Amplify Lithium & Battery Technology ETF,3,0.16700023303108757,-0.264940525131627,0.0,3,-0.264940525131627,-0.264940525131627,0.0,3.0741472482649197,0.0,3,3.0741472482649197,3.0741472482649197,0.0,-0.5904116342088147,0.20407814895779813,3,-0.7736866633367869,-0.3704947812631276,0.4031918820736593,0.39713775866027684,0.26383948784679306,3,0.15586831255520792,0.6788720351863482,0.5230037226311403,0.916225379729244,0.06802604965259935,3,0.8551337033532533,0.9895309973778064,0.13439729402455303,0.7864534744620023,0.0610153478992413,3,0.7169756569813063,0.8313164800931734,0.11434082311186711,1
S000062205,ALPS Clean Energy ETF,3,0.7740977885845263,-0.5035955327395375,0.27290966022839397,3,-0.8187137936069295,-0.3437905401306268,0.4749232534763027,2.7964221609213276,0.39633346205360614,3,2.342548831658954,3.0741472482649197,0.7315984166059657,-0.8579924215240607,0.20687643270278624,3,-1.0818109660577275,-0.6737865189764617,0.40802444708126584,0.867568747657034,0.03337233372710987,3,0.8431696981992074,0.9055990185532474,0.06242932035404003,0.8140084240456015,0.1252168996667116,3,0.6708509509377064,0.9031577434631038,0.23230679252539743,0.8273985049484596,0.0859852177292389,3,0.7295379678415916,0.8908526891519897,0.16131472131039803,1
S000063075,VANGUARD ESG U.S. STOCK ETF,3,0.9375313741214971,0.024172499776587707,0.127702753976317,3,-0.09170562109368896,0.16108743754661808,0.25279305864030704,-0.564539273117553,0.034095069649115656,3,-0.5853120278203084,-0.525190104620942,0.06012192319936649,0.2865643945866563,0.25735281899968354,3,0.03200737895727967,0.5466247452582762,0.5146173663009965,-0.1332732294556455,0.22270325512948191,3,-0.3528831304164412,0.09239956986669483,0.44528270028313605,-0.10071579276916152,0.03362853872403081,3,-0.13382570152332443,-0.06659157336955013,0.0672341281537743,-0.1088551519407825,0.08089716160020277,3,-0.18859005874660362,-0.02684378756048889,0.16174627118611473,1
S000063360,SPDR S&P Kensho Clean Power ETF,3,0.6952926334674464,-0.8658918715492375,0.4228529224290152,3,-1.3110310460305055,-0.4695611536914248,0.8414698923390806,2.3207880247805517,0.4846698389658228,3,1.7995279274215563,2.7578289177387516,0.9583009903171953,-1.4255974328080667,0.18799916632015573,3,-1.6348039267982468,-1.2708128278069786,0.36399109899126825,0.08292914964039323,0.2880207265539188,3,-0.21026050558168383,0.3654865032566401,0.575747008838324,0.5870274878405741,0.24544419284309987,3,0.3272691385163638,0.8150751491349583,0.48780601061859447,0.4610029032905289,0.16642429519344926,3,0.2688422166988287,0.5587412354557977,0.289899018756969,1
S000063599,Nuveen ESG Large-Cap ETF,3,0.9539149215153442,0.06295895209422613,0.2574898602212597,3,-0.19531265041324997,0.3196598842436328,0.5149725346568828,-0.014044842138423372,0.10473568512178962,3,-0.11578566500923411,0.09344859870294366,0.20923426371217776,-0.16353193886787046,0.23229646820809163,3,-0.30979922109563723,0.10432217049275384,0.41412139158839106,-0.29008433780817106,0.10320132135617532,3,-0.395234037939441,-0.18894851420010617,0.20628552373933484,-0.08017857770017332,0.1933365317017545,3,-0.24841492344950136,0.13102780653631582,0.3794427299858172,-0.13265501772717278,0.17023803420524553,3,-0.2851197020719863,0.05103372635221032,0.3361534284241966,1
S000063769,US Vegan Climate ETF,3,0.9250725559031432,0.10769808899937057,0.08758076257995139,3,0.008095239966867302,0.17266013100113653,0.16456489103426922,-0.4149160600123955,0.23937378168092338,3,-0.5745712439383324,-0.1396851056412847,0.4348861382970477,-0.11574827036547047,0.21618147637465904,3,-0.27026344605958696,0.13129808650854521,0.4015615325681322,-0.03915847863963096,0.19827560858259277,3,-0.20279394489568728,0.1813343877898288,0.38412833268551605,-0.21278747312574553,0.08362933234105267,3,-0.30381047100135855,-0.139347930555913,0.16446254044544556,-0.16938022450421686,0.07638845424492288,3,-0.2518618229542775,-0.10106941641751654,0.15079240653676096,1
S000065418,iShares ESG MSCI USA Leaders ETF,3,0.924356936919236,-0.08534227580388754,0.10343588739798242,3,-0.18727784224557212,0.019531332913535204,0.20680917515910732,-0.28477298022220315,0.020194488546620485,3,-0.30368537533283957,-0.2635033009174612,0.040182074415378355,0.24956763958130582,0.13897309668254534,3,0.10882305790836745,0.38669877738818254,0.2778757194798151,0.45778650068272003,0.35917722457580936,3,0.11852731598543943,0.8340212305591667,0.7154939145737272,0.01671231172099674,0.01618060965303477,3,0.002990211912543649,0.03455471451906204,0.031564502606518385,0.12698085896142758,0.10183518520506285,3,0.031874487930767595,0.2344213435290882,0.20254685559832059,1
S000066985,PIMCO RAFI ESG U.S. ETF,3,0.9564822577240667,-0.7120259060898327,0.032996635315764744,3,-0.7468029837078762,-0.6811579720264604,0.06564501168141579,0.0223640992793999,0.025226558612836913,3,-0.006751766174557263,0.03768298114869626,0.044434747323253525,-0.6488857953664108,0.35393879743498885,3,-0.9680279871248011,-0.2682177334079313,0.6998102537168698,-0.4168100202077485,0.13653254016782893,3,-0.5167585686944693,-0.261247629842222,0.25551093885224735,0.02850140333427399,0.11960615413926028,3,-0.0888876635880655,0.15020773992240846,0.23909540351047398,-0.08282645255123162,0.1186039878522507,3,-0.18477171321268765,0.047343897481250855,0.2321156106939385,1
S000067838,iShares ESG MSCI EM Leaders ETF,3,0.0051610426413928245,-0.9096553895941154,0.0,3,-0.9096553895941153,-0.9096553895941153,0.0,0.9284594534001828,0.0,3,0.9284594534001828,0.9284594534001828,0.0,-0.6298678650220123,0.0,3,-0.6298678650220123,-0.6298678650220123,0.0,-0.5961081742343364,0.04179753591977687,3,-0.6412364993306843,-0.5587247770748949,0.0825117222557894,0.4027489926574286,0.0,3,0.4027489926574286,0.4027489926574286,0.0,0.15303470093448734,0.010449383979944217,3,0.14175261966040037,0.16238055022434772,0.02062793056394735,1
S000068773,iShares ESG Advanced MSCI EM ETF,3,0.005067546597177546,-0.9096553895941154,0.0,3,-0.9096553895941153,-0.9096553895941153,0.0,0.9284594534001828,0.0,3,0.9284594534001828,0.9284594534001828,0.0,-0.6298678650220123,0.0,3,-0.6298678650220123,-0.6298678650220123,0.0,-1.013642869725369,0.12301898662265168,3,-1.1228584243990545,-0.880373519605791,0.24248490479326346,0.4027489926574286,0.0,3,0.4027489926574286,0.4027489926574286,0.0,0.048651027061729184,0.03075474665566291,3,0.02134713839330782,0.08196836459162368,0.060621226198315864,1
S000068775,iShares ESG Advanced MSCI USA ETF,3,0.9459347363606385,0.054393947514647774,0.22114565840054679,3,-0.1927226833030484,0.23367865083258393,0.4264013341356323,-0.20886412568502263,0.11265195638860943,3,-0.3093706439732068,-0.08709658045506281,0.222274063518144,-0.11338537947987004,0.1104697434612203,3,-0.23516031461325368,-0.01960850479883547,0.2155518098144182,0.2562187713362675,0.3933362103513168,3,0.019844648071589716,0.7102760903027093,0.6904314422311196,-0.1255478175598468,0.06509311619742768,3,-0.19583711408481994,-0.06734509323255981,0.12849202085226014,-0.03010617033581824,0.11563437268309575,3,-0.13724394165498907,0.09247308855405678,0.22971703020904585,1
S000069051,SPDR S&P 500 ESG ETF,3,0.9109408907505098,-0.11988440156451811,0.23971403533033483,3,-0.30149117486172855,0.15182518634259767,0.4533163612043262,-0.7475054107358158,0.17540967400015384,3,-0.9398363651582724,-0.5963385088971251,0.34349785626114726,0.1346108732466974,0.40631302960567744,3,-0.1947417488243863,0.5886579080580223,0.7833996568824086,0.48891024617413,0.3101555507871759,3,0.19474682732012547,0.8129026051963136,0.6181557778761881,-0.1643367119748667,0.002932300520183042,3,-0.1676678811476159,-0.16214589382372327,0.005521987323892641,-0.0010249724376175477,0.0757601614756819,3,-0.07371056388491434,0.07747474043836647,0.1511853043232808,1
S000069532,iShares ESG Select Screened S&P 500 ETF,3,0.9318268252688462,-0.05314171336715456,0.1727086938372055,3,-0.21372287831467982,0.12956254019121155,0.34328541850589134,-0.5365199164755731,0.06444703846275732,3,-0.5797533520604335,-0.4624477575710198,0.11730559448941374,0.19138162889264476,0.24665741790063705,3,-0.05854638634092716,0.4346328809885591,0.4931792673294863,0.020369834609363608,0.24268115201299076,3,-0.2184911745270395,0.2666987445186359,0.48518991904567543,-0.09733219140525794,0.005463172949651013,3,-0.10242375519908904,-0.091561003754362,0.010862751444727037,-0.06790668490160255,0.0647549917223793,3,-0.13144061003107665,-0.0019960666861125326,0.12944454334496414,1
S000069963,SmartETFs Sustainable Energy II ETF,3,0.49490596074734766,-0.3991644729968331,0.11400257471851596,3,-0.5079528484712758,-0.2805799116536373,0.22737293681763843,0.9315089323193891,0.17637177730570658,3,0.7604758517130997,1.1127739338828362,0.35229808216973646,-0.8360106195168177,0.32254176651556654,3,-1.1669593087932701,-0.5225906262550825,0.6443686825381877,0.6246729930836871,0.06397837172051614,3,0.5595909829380287,0.687487435598585,0.12789645266055638,0.1648875952664682,0.04321189861488456,3,0.11825842798505078,0.20358264544380236,0.08532421745875159,0.27983394472077294,0.01697536586254329,3,0.2605656798884344,0.29258472981735895,0.03201904992892457,1
