SHOCK,CHANNEL,CHANNEL_ROLE,HORIZON_MONTHS,N_VARIANTS,ALL_SIGNS_AGREE,COEFFICIENT_MIN,COEFFICIENT_MAX,PRIMARY_COEFFICIENT,MONTH_FE_COEFFICIENT,LAG_AUGMENTED_COEFFICIENT,N_P_LT_05,N_P_LT_10,MAX_P_VALUE,MIN_P_VALUE
CPU_AND_VIX_STRESS,EXTENDED_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,0,3,True,-0.0428555723872569,-0.0350896597880983,-0.0426543479629643,-0.0428555723872569,-0.0350896597880983,0,0,0.1811921269315088,0.112385719020424
CPU_AND_VIX_STRESS,EXTENDED_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,1,3,True,-0.0625998101189805,-0.0534403581306092,-0.0611541889091607,-0.0534403581306092,-0.0625998101189805,0,0,0.2670592261661627,0.1319684824616513
CPU_AND_VIX_STRESS,EXTENDED_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,2,3,True,-0.0880441765703884,-0.0781548918650785,-0.0834123219200922,-0.0880441765703884,-0.0781548918650785,0,0,0.2003376836950205,0.1503882095665872
CPU_AND_VIX_STRESS,EXTENDED_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,3,3,True,-0.1147152585550869,-0.084369512067484,-0.1124490168948193,-0.1147152585550869,-0.084369512067484,0,0,0.2151755271657553,0.1779737432520569
CPU_AND_VIX_STRESS,EXTENDED_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,4,3,True,-0.2015813698468204,-0.1637553460308317,-0.1972107020291807,-0.2015813698468204,-0.1637553460308317,1,3,0.089921562550665,0.0353457446580561
CPU_AND_VIX_STRESS,EXTENDED_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,5,3,True,-0.264173669061882,-0.2189899316496451,-0.2581651882299658,-0.264173669061882,-0.2189899316496451,3,3,0.04437924946729,0.0084867469034231
CPU_AND_VIX_STRESS,EXTENDED_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,6,3,True,-0.276440054243279,-0.2333882972319905,-0.2729181453340923,-0.276440054243279,-0.2333882972319905,2,3,0.0605012047401921,0.0158611361353143
CPU_AND_VIX_STRESS,EXTENDED_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,7,3,True,-0.277229058421336,-0.2339635300631885,-0.2718308327389763,-0.277229058421336,-0.2339635300631885,2,3,0.0561015417351389,0.018393558310466
CPU_AND_VIX_STRESS,EXTENDED_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,8,3,True,-0.2615464275704219,-0.2327295478370815,-0.2615464275704219,-0.2587508880894604,-0.2327295478370815,2,3,0.0647524995658055,0.0213268405751802
CPU_AND_VIX_STRESS,EXTENDED_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,9,3,True,-0.2751375736485025,-0.2594522760967205,-0.2751375736485025,-0.2662946034088687,-0.2594522760967205,3,3,0.0333086809109207,0.0183650107444219
CPU_AND_VIX_STRESS,EXTENDED_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,10,3,True,-0.306602937538818,-0.2905542089249076,-0.306602937538818,-0.2905542089249076,-0.2981577664007847,3,3,0.0391146509793335,0.0221813741303936
CPU_AND_VIX_STRESS,EXTENDED_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,11,3,True,-0.2740712930255378,-0.2493233252785063,-0.2675439082865932,-0.2493233252785063,-0.2740712930255378,2,3,0.0655165590923114,0.0375936845537499
CPU_AND_VIX_STRESS,EXTENDED_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,12,3,True,-0.1988891554043902,-0.1608525171172379,-0.1844789066911544,-0.1608525171172379,-0.1988891554043902,0,2,0.1379023357605411,0.0679980315301767
CPU_AND_VIX_STRESS,EXTERNAL_FINANCING_DEPENDENCE,PRIMARY,0,3,True,-0.016684780633333,-0.011995799430162,-0.0161243579443749,-0.016684780633333,-0.011995799430162,0,0,0.2432251729748635,0.1358434910869231
CPU_AND_VIX_STRESS,EXTERNAL_FINANCING_DEPENDENCE,PRIMARY,1,3,True,-0.0258480933617295,-0.0216581083626007,-0.0258480933617295,-0.0216581083626007,-0.0244911689150158,0,0,0.2639083493264106,0.1258963944581098
CPU_AND_VIX_STRESS,EXTERNAL_FINANCING_DEPENDENCE,PRIMARY,2,3,True,-0.0332888421384894,-0.0280354173295739,-0.0305995013199732,-0.0332888421384894,-0.0280354173295739,0,0,0.2356880680329193,0.190707185790723
CPU_AND_VIX_STRESS,EXTERNAL_FINANCING_DEPENDENCE,PRIMARY,3,3,True,-0.0413223351209673,-0.0276373533374996,-0.038756280493261,-0.0413223351209673,-0.0276373533374996,0,0,0.2907412646450762,0.2382298580078977
CPU_AND_VIX_STRESS,EXTERNAL_FINANCING_DEPENDENCE,PRIMARY,4,3,True,-0.0729511455468124,-0.0540314475789431,-0.0668066784495284,-0.0729511455468124,-0.0540314475789431,0,1,0.1165381533116477,0.0769462434640086
CPU_AND_VIX_STRESS,EXTERNAL_FINANCING_DEPENDENCE,PRIMARY,5,3,True,-0.0950499575521514,-0.0712592608875997,-0.0862142636264844,-0.0950499575521514,-0.0712592608875997,1,3,0.059155118145052,0.0227614769284446
CPU_AND_VIX_STRESS,EXTERNAL_FINANCING_DEPENDENCE,PRIMARY,6,3,True,-0.0958471485389273,-0.0733708636961431,-0.0887015805722264,-0.0958471485389273,-0.0733708636961431,1,3,0.0745981182541574,0.0339955755351747
CPU_AND_VIX_STRESS,EXTERNAL_FINANCING_DEPENDENCE,PRIMARY,7,3,True,-0.0940769862984613,-0.0720828417562341,-0.0854769798285917,-0.0940769862984613,-0.0720828417562341,0,3,0.0870933116921177,0.0517349279408486
CPU_AND_VIX_STRESS,EXTERNAL_FINANCING_DEPENDENCE,PRIMARY,8,3,True,-0.0851100789383072,-0.0710476289695987,-0.0808892840959359,-0.0851100789383072,-0.0710476289695987,0,1,0.1135872926501523,0.0735415261662211
CPU_AND_VIX_STRESS,EXTERNAL_FINANCING_DEPENDENCE,PRIMARY,9,3,True,-0.0928808358707261,-0.0871556958004021,-0.0928372088239804,-0.0928808358707261,-0.0871556958004021,0,3,0.0626744465883149,0.0541834219018328
CPU_AND_VIX_STRESS,EXTERNAL_FINANCING_DEPENDENCE,PRIMARY,10,3,True,-0.1091906423167911,-0.10397032150899,-0.1091906423167911,-0.10397032150899,-0.1051796797656387,0,3,0.0713520766485686,0.053755909896715
CPU_AND_VIX_STRESS,EXTERNAL_FINANCING_DEPENDENCE,PRIMARY,11,3,True,-0.0973730540574941,-0.0876885675716251,-0.0960903043765808,-0.0876885675716251,-0.0973730540574941,0,2,0.1064755283222082,0.0696822918494722
CPU_AND_VIX_STRESS,EXTERNAL_FINANCING_DEPENDENCE,PRIMARY,12,3,True,-0.0683692971169891,-0.0513577030534538,-0.0626265051728553,-0.0513577030534538,-0.0683692971169891,0,0,0.2135559552692382,0.1143283386392944
CPU_AND_VIX_STRESS,FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,0,3,True,-0.0396096785431751,-0.0299771556062577,-0.0378355515323161,-0.0396096785431751,-0.0299771556062577,0,0,0.2265714671800668,0.1342637721281593
CPU_AND_VIX_STRESS,FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,1,3,True,-0.0602013143761986,-0.0524536295303883,-0.0602013143761986,-0.0524536295303883,-0.0570933358711206,0,0,0.2517078575763227,0.1425494426472239
CPU_AND_VIX_STRESS,FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,2,3,True,-0.0959034229763823,-0.0783944148468581,-0.0888755225009778,-0.0959034229763823,-0.0783944148468581,0,0,0.1502682626683297,0.1208766454353551
CPU_AND_VIX_STRESS,FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,3,3,True,-0.124822499851117,-0.0793619762911617,-0.1170643315639794,-0.124822499851117,-0.0793619762911617,0,0,0.1936883863780227,0.1563303024187013
CPU_AND_VIX_STRESS,FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,4,3,True,-0.2125611974697119,-0.1618563916323767,-0.2035143652638406,-0.2125611974697119,-0.1618563916323767,1,3,0.0833188546502344,0.0313322349090937
CPU_AND_VIX_STRESS,FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,5,3,True,-0.2673214737106918,-0.2103394578966976,-0.2576804903497925,-0.2673214737106918,-0.2103394578966976,2,3,0.0509957112120434,0.0108192134200101
CPU_AND_VIX_STRESS,FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,6,3,True,-0.2866721500451333,-0.2311579162694937,-0.2810054259549452,-0.2866721500451333,-0.2311579162694937,2,3,0.0599020776660175,0.0170065154769153
CPU_AND_VIX_STRESS,FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,7,3,True,-0.2887728031673855,-0.2296437535127372,-0.2781188315605452,-0.2887728031673855,-0.2296437535127372,2,3,0.051735423017958,0.019081101536521
CPU_AND_VIX_STRESS,FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,8,3,True,-0.2760948966035485,-0.2370541457962196,-0.2760948966035485,-0.2745768529719398,-0.2370541457962196,2,3,0.0518865851632801,0.0158786937569274
CPU_AND_VIX_STRESS,FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,9,3,True,-0.2954029744110535,-0.2687108732617494,-0.2954029744110535,-0.2864793245737612,-0.2687108732617494,3,3,0.0201528817315067,0.0113467055166498
CPU_AND_VIX_STRESS,FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,10,3,True,-0.3270583581529072,-0.3093663205548204,-0.3270583581529072,-0.3097858338070411,-0.3093663205548204,3,3,0.0267147392535377,0.0148032801370171
CPU_AND_VIX_STRESS,FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,11,3,True,-0.2909539960118139,-0.2663415161888505,-0.2909539960118139,-0.2663415161888505,-0.2888375547571104,3,3,0.0419974120869278,0.0217273757271206
CPU_AND_VIX_STRESS,FINANCIAL_ARCHITECTURE_RISK_FINAL,COMPOSITE_ROBUSTNESS,12,3,True,-0.2201876999588116,-0.1762116067829957,-0.2107599859099292,-0.1762116067829957,-0.2201876999588116,2,3,0.0932433465007441,0.0350854136277696
CPU_AND_VIX_STRESS,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,0,3,True,-0.0128887211524514,-0.0118298335918083,-0.0128749202452363,-0.0128887211524514,-0.0118298335918083,0,3,0.0959457335004659,0.0587960912634101
CPU_AND_VIX_STRESS,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,1,3,True,-0.0237511233960441,-0.0175109241312865,-0.0175109241312865,-0.0189663410405546,-0.0237511233960441,1,3,0.098221572694124,0.024247863164533
CPU_AND_VIX_STRESS,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,2,3,True,-0.0134185531399108,-0.0048575982347033,-0.0048575982347033,-0.0070914509112131,-0.0134185531399108,0,0,0.7219274843535185,0.3092877968497353
CPU_AND_VIX_STRESS,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,3,3,True,-0.0222859101769784,-0.0134254600113451,-0.0141235593758683,-0.0134254600113451,-0.0222859101769784,0,0,0.5057622836446042,0.1567358176688073
CPU_AND_VIX_STRESS,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,4,3,True,-0.0204455222108198,-0.013654971996192,-0.0142615609755009,-0.013654971996192,-0.0204455222108198,0,0,0.5143021889879096,0.2106651268374552
CPU_AND_VIX_STRESS,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,5,3,True,-0.0361821666300408,-0.0281326416946096,-0.0281326416946096,-0.035182958411861,-0.0361821666300408,1,1,0.1394385775332783,0.0455421101740902
CPU_AND_VIX_STRESS,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,6,3,True,-0.0308896351099021,-0.0221265579785708,-0.0221265579785708,-0.0299115356775423,-0.0308896351099021,0,0,0.3487082730907527,0.14146911214497
CPU_AND_VIX_STRESS,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,7,3,True,-0.0314239673359889,-0.0218054101805963,-0.0218054101805963,-0.0262904823690853,-0.0314239673359889,0,0,0.3171605034393558,0.1098969019285631
CPU_AND_VIX_STRESS,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,8,3,True,-0.0144551628711449,-0.0053556548586798,-0.0053556548586798,-0.013626328162806,-0.0144551628711449,0,0,0.8053516453492181,0.4899083935934915
CPU_AND_VIX_STRESS,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,9,3,False,-0.0062200537550718,0.0070535406720338,0.0070535406720338,-0.0062200537550718,-0.0058864115842978,0,0,0.7877594222150299,0.7084226722251038
CPU_AND_VIX_STRESS,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,10,3,False,-0.0037667773574673,0.011805400062806,0.011805400062806,-0.0037667773574673,-0.0002810609437826,0,0,0.9879520442569552,0.5374586901646479
CPU_AND_VIX_STRESS,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,11,3,False,-0.0086043673294911,0.0077232349663165,0.0077232349663165,-0.0086043673294911,-0.005792150692631,0,0,0.7815396658678704,0.6752111493466689
CPU_AND_VIX_STRESS,GROWTH_DURATION_EXPOSURE_FINAL,PRIMARY,12,3,False,-0.0103029806623171,0.0110563964336524,0.0110563964336524,-0.0103029806623171,-0.0009496657418466,0,0,0.9641747704043868,0.5441246997558523
CPU_AND_VIX_STRESS,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,0,3,True,-0.0072410128450381,-0.0069584394512628,-0.0071421480458757,-0.0072410128450381,-0.0069584394512628,0,0,0.2792086455339176,0.2577551831081692
CPU_AND_VIX_STRESS,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,1,3,True,-0.0090033468048115,-0.0061979616432278,-0.0061979616432278,-0.0090033468048115,-0.0089016032632286,0,0,0.4988157048807705,0.3357050240370128
CPU_AND_VIX_STRESS,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,2,3,True,0.0016032244574455,0.0039049092613776,0.0039049092613776,0.0029542653363011,0.0016032244574455,0,0,0.8952137219004886,0.7665816436120326
CPU_AND_VIX_STRESS,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,3,3,True,-0.0055933223026095,-0.0004857409664291,-0.0004857409664291,-0.0008764410316309,-0.0055933223026095,0,0,0.9785088148584218,0.7326811218602032
CPU_AND_VIX_STRESS,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,4,3,True,0.0011114604198975,0.0064597193404492,0.004039252411331,0.0064597193404492,0.0011114604198975,0,0,0.952175439906388,0.7760885895903542
CPU_AND_VIX_STRESS,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,5,3,True,-0.012250217487497,-0.0074448870140755,-0.0076885172638432,-0.0074448870140755,-0.012250217487497,0,0,0.7659318678316477,0.5438043524623852
CPU_AND_VIX_STRESS,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,6,3,False,-0.0056650839481524,0.0013718274275119,0.0013718274275119,-0.0001467241283979,-0.0056650839481524,0,0,0.9957973589963236,0.7958363273915274
CPU_AND_VIX_STRESS,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,7,3,False,-0.0025944414216628,0.0040472411690229,0.0040472411690229,0.0040374596632838,-0.0025944414216628,0,0,0.8912927745487388,0.8666208139400438
CPU_AND_VIX_STRESS,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,8,3,True,0.0060738759689943,0.0138041028359926,0.0138041028359926,0.0121221685662918,0.0060738759689943,0,0,0.7808893006942951,0.5932506000722262
CPU_AND_VIX_STRESS,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,9,3,True,0.0165140717877026,0.0229947209076924,0.0229947209076924,0.02059337026557,0.0165140717877026,0,0,0.4556088898897045,0.3385528469303053
CPU_AND_VIX_STRESS,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,10,3,True,0.0283124150817283,0.0339503433135282,0.0339503433135282,0.0283124150817283,0.0286598406140527,0,0,0.2924205898482053,0.2133389137855932
CPU_AND_VIX_STRESS,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,11,3,True,0.0145268113013089,0.0184518409320345,0.0184518409320345,0.0178803404471963,0.0145268113013089,0,0,0.523760902234587,0.3959110273806827
CPU_AND_VIX_STRESS,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,12,3,True,0.0117338661423158,0.0149663742484295,0.0149663742484295,0.0117338661423158,0.0123308889473444,0,0,0.6496954598841136,0.4692144383086343
CPU_AND_VIX_STRESS,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,0,3,True,-0.0128993819289377,-0.0101926573529082,-0.0121426301375162,-0.0128993819289377,-0.0101926573529082,0,2,0.1230595921242222,0.0725565105390135
CPU_AND_VIX_STRESS,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,1,3,True,-0.0152347489019565,-0.0140495417752539,-0.0140495417752539,-0.0145042216643881,-0.0152347489019565,0,0,0.1842721273800379,0.1308182992484985
CPU_AND_VIX_STRESS,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,2,3,True,-0.011807023365005,-0.0092108910036047,-0.0100930728839588,-0.011807023365005,-0.0092108910036047,0,0,0.4797474757140088,0.4284117645004234
CPU_AND_VIX_STRESS,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,3,3,True,-0.0176876057564247,-0.0143333671775722,-0.0164051201998348,-0.0176876057564247,-0.0143333671775722,0,0,0.3478216320300095,0.301929970212232
CPU_AND_VIX_STRESS,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,4,3,True,-0.0302513652534323,-0.0211751587206296,-0.0270509173788997,-0.0302513652534323,-0.0211751587206296,0,1,0.182215335406513,0.0999988564927445
CPU_AND_VIX_STRESS,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,5,3,True,-0.0493820752666622,-0.0367072245516305,-0.0416640622439172,-0.0493820752666622,-0.0367072245516305,3,3,0.0157513477769115,0.0084547933282582
CPU_AND_VIX_STRESS,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,6,3,True,-0.0460595664046492,-0.0302627256370049,-0.0326175445018445,-0.0460595664046492,-0.0302627256370049,1,3,0.0984816355188401,0.0455868633878441
CPU_AND_VIX_STRESS,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,7,3,True,-0.0419491304692316,-0.029504376508485,-0.030432470189238,-0.0419491304692316,-0.029504376508485,0,1,0.1353837639088697,0.0689318858268401
CPU_AND_VIX_STRESS,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,8,3,True,-0.0329770664519952,-0.0169018887786807,-0.0179378418576793,-0.0329770664519952,-0.0169018887786807,0,0,0.3748687044781233,0.1474958278049425
CPU_AND_VIX_STRESS,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,9,3,True,-0.0349621901576521,-0.0141644702822936,-0.0150684171156861,-0.0349621901576521,-0.0141644702822936,0,1,0.4060378770507752,0.0532839160203423
CPU_AND_VIX_STRESS,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,10,3,True,-0.0416600621043286,-0.0180704537373547,-0.0192750371885408,-0.0416600621043286,-0.0180704537373547,0,1,0.4026167860919819,0.0585184561714499
CPU_AND_VIX_STRESS,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,11,3,True,-0.038221947183616,-0.0124547317282364,-0.0124547317282364,-0.038221947183616,-0.0157842604311241,0,1,0.5366651553735641,0.0823436819622198
CPU_AND_VIX_STRESS,PORTFOLIO_CONCENTRATION_FINAL,PRIMARY,12,3,False,-0.0236082088506178,0.0004702044777858,0.0004702044777858,-0.0236082088506178,-0.0037261684903131,0,0,0.9759089407894056,0.124821782369423
CPU_SHOCK,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,0,3,True,-0.002240102117385,-0.0017334435137553,-0.002240102117385,-0.0020738461979262,-0.0017334435137553,0,0,0.5097993620162414,0.3640228584223945
CPU_SHOCK,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,1,3,True,0.0011497760151805,0.0015416160410961,0.0011497760151805,0.0015416160410961,0.0011914402014238,0,0,0.7102465347369002,0.6784456313917916
CPU_SHOCK,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,2,3,True,0.0005040311951723,0.0013262848668125,0.0010399185684899,0.0013262848668125,0.0005040311951723,0,0,0.8725831084373475,0.7471010671217534
CPU_SHOCK,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,3,3,True,0.0012034633177,0.0034728776028596,0.0012034633177,0.0021025363605954,0.0034728776028596,0,0,0.7601855236361419,0.396868886753483
CPU_SHOCK,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,4,3,True,0.0067707057193102,0.0087829624710308,0.0075015764135467,0.0067707057193102,0.0087829624710308,0,0,0.2574763009441912,0.1346762748958231
CPU_SHOCK,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,5,3,True,0.0056817209275999,0.0072549116090714,0.0057776744169457,0.0056817209275999,0.0072549116090714,0,0,0.3854974756514709,0.2648133765806715
CPU_SHOCK,INTERNAL_FINANCIAL_CAPACITY,PRIMARY,6,3,True,0.004470569914285,0.0053153610083679,0.0046810533799172,0.004470569914285,0.0053153610083679,0,0,0.5506554780052273,0.47517293305129
