CHANNEL,TEST,HORIZON_MONTHS,CONTROL_LEVEL,ARCHITECTURE_COLUMN,MODEL_STATUS,COEFFICIENT,STANDARD_ERROR,T_STATISTIC,P_VALUE,CI_LOWER_95,CI_UPPER_95,N_OBSERVATIONS,N_ETFS,N_DATES,COVARIANCE_METHOD,MONTH_FE,COVARIANCE_STATUS,TARGET_VARIANCE,NEGATIVE_DIAGONAL_COUNT,ZERO_DIAGONAL_COUNT,NONFINITE_COV_ELEMENTS,MIN_COV_EIGENVALUE,REGRESSORS,DESIGN_RANK,N_REGRESSORS,CONDITION_NUMBER,WITHIN_ITERATIONS,WITHIN_CONVERGENCE,DF_INFERENCE
INTERNAL_FINANCIAL_CAPACITY,CPU_VIX_CONTINUOUS,0,BASELINE,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-9.613480630344334e-05,0.0017690354514320087,-0.05434306374449624,0.956718639679357,-0.0035854899928037596,0.0033932203801968733,1777,23,192,DATE_CLUSTER,False,VALID,3.1294864284232507e-06,0,0,0,1.9385320677645267e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10,10,48.57442769879292,1,1.1027257391465399e-16,191
INTERNAL_FINANCIAL_CAPACITY,CPU_VIX_CONTINUOUS,0,COMMON_STYLE_CONTROLS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-9.134098295605524e-05,0.0017651897509275286,-0.05174570207427254,0.958785398204564,-0.003573110671387256,0.0033904287054751458,1777,23,192,DATE_CLUSTER,False,VALID,3.11589485677959e-06,0,0,0,1.7490292739039229e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,12,12,76.91245911214396,1,1.1027257391465399e-16,191
INTERNAL_FINANCIAL_CAPACITY,CPU_VIX_CONTINUOUS,0,ARCHITECTURE_FACTOR_BETAS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,0.0008061426711759972,0.0012397365504702104,0.6502532097406029,0.5163100434812956,-0.0016391905519516125,0.003251475894303607,1777,23,192,DATE_CLUSTER,False,VALID,1.5369467145717768e-06,0,0,0,1.7108091288484166e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,17,17,134.3438048313496,1,1.1027257391465399e-16,191
INTERNAL_FINANCIAL_CAPACITY,CPU_VIX_CONTINUOUS,6,BASELINE,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.008245085222975814,0.0055536631623527835,-1.4846210477559503,0.13934611293576232,-0.019201740367360186,0.0027115699214085576,1639,23,186,DK,False,VALID,3.0843174520874324e-05,0,0,0,3.3723919174610234e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10,10,48.76140071406255,1,7.119245874808051e-17,185
INTERNAL_FINANCIAL_CAPACITY,CPU_VIX_CONTINUOUS,6,COMMON_STYLE_CONTROLS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.00827090278458604,0.005655990992444788,-1.4623260177808315,0.1453485771784905,-0.019429437429619903,0.0028876318604478222,1639,23,186,DK,False,VALID,3.199023410661658e-05,0,0,0,3.2677104146709614e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,12,12,76.52349317659306,1,7.119245874808051e-17,185
INTERNAL_FINANCIAL_CAPACITY,CPU_VIX_CONTINUOUS,6,ARCHITECTURE_FACTOR_BETAS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.010835964277251168,0.004355495302186436,-2.487883357792068,0.013735015950229227,-0.019428790059797533,-0.0022431384947048036,1639,23,186,DK,False,VALID,1.897033932736811e-05,0,0,0,1.4097763995477958e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,17,17,134.15736915636083,1,7.119245874808051e-17,185
INTERNAL_FINANCIAL_CAPACITY,CPU_VIX_CONTINUOUS,9,BASELINE,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.002940628201893465,0.00646056011807744,-0.45516613856207705,0.6495322254499896,-0.015687856501543425,0.009806600097756494,1570,23,183,DK,False,VALID,4.173883703929279e-05,0,0,0,6.289871832544878e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10,10,48.26761884757776,1,8.07917073652383e-17,182
INTERNAL_FINANCIAL_CAPACITY,CPU_VIX_CONTINUOUS,9,COMMON_STYLE_CONTROLS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.0034822748905662324,0.006428664908290044,-0.5416793284832263,0.5887019374654697,-0.01616657125964139,0.009202021478508926,1570,23,183,DK,False,VALID,4.132773250307984e-05,0,0,0,4.669988945748579e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,12,12,73.42122794159354,1,8.07917073652383e-17,182
INTERNAL_FINANCIAL_CAPACITY,CPU_VIX_CONTINUOUS,9,ARCHITECTURE_FACTOR_BETAS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.004983285035995771,0.006429669992554761,-0.775045226546023,0.4393187416890207,-0.017669564520830024,0.007702994448838483,1570,23,183,DK,False,VALID,4.134065621315915e-05,0,0,0,2.199916620571253e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,17,17,129.0338667882504,1,8.07917073652383e-17,182
INTERNAL_FINANCIAL_CAPACITY,CPU_VIX_CONTINUOUS,12,BASELINE,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.0034817924835048907,0.00820529141525327,-0.42433501838001686,0.6718310535959571,-0.01967333861947696,0.012709753652467182,1501,23,180,DK,False,VALID,6.7326807209229e-05,0,0,0,6.832008393917596e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10,10,50.01916460946822,1,9.060780847207307e-17,179
INTERNAL_FINANCIAL_CAPACITY,CPU_VIX_CONTINUOUS,12,COMMON_STYLE_CONTROLS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.004209294806500861,0.008030829520167019,-0.5241419701327839,0.6008282108328842,-0.020056574336900956,0.011637984723899233,1501,23,180,DK,False,VALID,6.449422278198604e-05,0,0,0,5.627205913127734e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,12,12,72.87564159556945,1,9.060780847207307e-17,179
INTERNAL_FINANCIAL_CAPACITY,CPU_VIX_CONTINUOUS,12,ARCHITECTURE_FACTOR_BETAS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.0040326401685173595,0.009476908821300601,-0.4255227357947635,0.6709668056713838,-0.02273347584161003,0.01466819550457531,1501,23,180,DK,False,VALID,8.981180080724514e-05,0,0,0,2.5631688240897244e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,17,17,127.33668581376632,1,9.060780847207307e-17,179
INTERNAL_FINANCIAL_CAPACITY,CPU_AND_VIX_STRESS,0,BASELINE,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.00714214804587571,0.006292078177215581,-1.1351016062925507,0.2577551831081692,-0.019553033087077204,0.005268736995325781,1777,23,192,DATE_CLUSTER,False,VALID,3.959024778819255e-05,0,0,0,8.630963316413717e-07,HIGH_CPU_REGIME|HIGH_VIX_REGIME|JV_AB|JV_A_X_ARCH|JV_B_X_ARCH|JV_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10,10,25.038090194764308,1,3.148859901019015e-17,191
INTERNAL_FINANCIAL_CAPACITY,CPU_AND_VIX_STRESS,0,COMMON_STYLE_CONTROLS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.007143711398644279,0.0062964030035155905,-1.1345702291698283,0.25797730951439246,-0.019563126995334884,0.005275704198046328,1777,23,192,DATE_CLUSTER,False,VALID,3.9644690782680144e-05,0,0,0,8.313689634109016e-07,HIGH_CPU_REGIME|HIGH_VIX_REGIME|JV_AB|JV_A_X_ARCH|JV_B_X_ARCH|JV_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,12,12,39.24170986089454,1,3.148859901019015e-17,191
INTERNAL_FINANCIAL_CAPACITY,CPU_AND_VIX_STRESS,0,ARCHITECTURE_FACTOR_BETAS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,0.0034779338977579954,0.00512501559003871,0.6786191840114434,0.49820058932386463,-0.006630964550557736,0.013586832346073727,1777,23,192,DATE_CLUSTER,False,VALID,2.6265784798139822e-05,0,0,0,5.749012493883277e-07,HIGH_CPU_REGIME|HIGH_VIX_REGIME|JV_AB|JV_A_X_ARCH|JV_B_X_ARCH|JV_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,17,17,67.8686938190497,1,3.148859901019015e-17,191
INTERNAL_FINANCIAL_CAPACITY,EXTREME_CPU_REGIME,0,BASELINE,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.007407843316487757,0.003744679479756954,-1.9782316100839044,0.049340278700759604,-0.014794081254169603,-2.1605378805910312e-05,1777,23,192,DATE_CLUSTER,False,VALID,1.4022624406112814e-05,0,0,0,2.567591590492045e-06,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,6,6,17.224539287003854,1,5.45427518569365e-17,191
INTERNAL_FINANCIAL_CAPACITY,EXTREME_CPU_REGIME,0,COMMON_STYLE_CONTROLS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.007388923149027223,0.003752019309649513,-1.9693190624110737,0.050362500296135294,-0.0147896386221835,1.179232412905351e-05,1777,23,192,DATE_CLUSTER,False,VALID,1.4077648899982808e-05,0,0,0,2.385807625149525e-06,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,8,8,26.929780316480276,1,5.45427518569365e-17,191
INTERNAL_FINANCIAL_CAPACITY,EXTREME_CPU_REGIME,0,ARCHITECTURE_FACTOR_BETAS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.0037312621417267544,0.0023738240058792416,-1.5718360470218309,0.11764364162166809,-0.008413539763720494,0.0009510154802669863,1777,23,192,DATE_CLUSTER,False,VALID,5.635040410888569e-06,0,0,0,1.901722775478446e-06,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,13,13,46.26735754263288,1,5.45427518569365e-17,191
INTERNAL_FINANCIAL_CAPACITY,EXTREME_CPU_REGIME,6,BASELINE,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.05022879557320578,0.016197819987281592,-3.1009602287619606,0.002230845813849656,-0.0821849878202478,-0.018272603326163768,1639,23,186,DK,False,VALID,0.00026236937234037905,0,0,0,9.303552055500056e-05,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,6,6,15.298700764387265,1,5.649334975822944e-17,185
INTERNAL_FINANCIAL_CAPACITY,EXTREME_CPU_REGIME,6,COMMON_STYLE_CONTROLS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.04993012679189253,0.016311475082780143,-3.0610430104266446,0.0025340456649948803,-0.08211054576107736,-0.017749707822707697,1639,23,186,DK,False,VALID,0.0002660642193761575,0,0,0,7.912370915651268e-05,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,8,8,23.604876924214437,1,5.649334975822944e-17,185
INTERNAL_FINANCIAL_CAPACITY,EXTREME_CPU_REGIME,6,ARCHITECTURE_FACTOR_BETAS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.04865553268360881,0.015557850816600594,-3.127394217695686,0.0020488973653783986,-0.07934914898731277,-0.017961916379904845,1639,23,186,DK,False,VALID,0.00024204672203159979,0,0,0,5.1117538911831256e-05,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,13,13,40.8696424879065,1,5.649334975822944e-17,185
INTERNAL_FINANCIAL_CAPACITY,EXTREME_CPU_REGIME,9,BASELINE,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.072610975984937,0.017264310927762646,-4.205842694142613,4.076442087819791e-05,-0.10667491298268171,-0.03854703898719229,1570,23,183,DK,False,VALID,0.00029805643181046477,0,0,0,0.00015323429109196298,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,6,6,14.381170494410727,1,1.3365105200901566e-17,182
INTERNAL_FINANCIAL_CAPACITY,EXTREME_CPU_REGIME,9,COMMON_STYLE_CONTROLS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.07268524364254456,0.017327264699752848,-4.194848113769585,4.260882275159605e-05,-0.10687339372541137,-0.038497093559677745,1570,23,183,DK,False,VALID,0.00030023410197530117,0,0,0,0.00010297524859118982,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,8,8,20.97352888871779,1,1.3365105200901566e-17,182
INTERNAL_FINANCIAL_CAPACITY,EXTREME_CPU_REGIME,9,ARCHITECTURE_FACTOR_BETAS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.06973588124308266,0.01778254871482222,-3.921590901362524,0.00012449666720948895,-0.10482234496674842,-0.034649417519416914,1570,23,183,DK,False,VALID,0.0003162190387950254,0,0,0,4.700889665125988e-05,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,13,13,36.30052649035944,1,1.3365105200901566e-17,182
INTERNAL_FINANCIAL_CAPACITY,EXTREME_CPU_REGIME,12,BASELINE,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.08221723543751264,0.025397257351074037,-3.2372485855853923,0.0014381671688056626,-0.13233378137305735,-0.03210068950196793,1501,23,180,DK,False,VALID,0.0006450206809566842,0,0,0,0.00013895475256840527,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,6,6,12.51514362244261,1,2.2448546833693206e-17,179
INTERNAL_FINANCIAL_CAPACITY,EXTREME_CPU_REGIME,12,COMMON_STYLE_CONTROLS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.0822753567636284,0.025316718088451498,-3.2498429091865275,0.0013793870868511488,-0.13223297413460247,-0.03231773939265434,1501,23,180,DK,False,VALID,0.0006409362147701273,0,0,0,0.00014950390915586804,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,8,8,17.944688222545544,1,2.2448546833693206e-17,179
