CHANNEL,TEST,HORIZON_MONTHS,CONTROL_LEVEL,ARCHITECTURE_COLUMN,MODEL_STATUS,COEFFICIENT,STANDARD_ERROR,T_STATISTIC,P_VALUE,CI_LOWER_95,CI_UPPER_95,N_OBSERVATIONS,N_ETFS,N_DATES,COVARIANCE_METHOD,MONTH_FE,COVARIANCE_STATUS,TARGET_VARIANCE,NEGATIVE_DIAGONAL_COUNT,ZERO_DIAGONAL_COUNT,NONFINITE_COV_ELEMENTS,MIN_COV_EIGENVALUE,REGRESSORS,DESIGN_RANK,N_REGRESSORS,CONDITION_NUMBER,WITHIN_ITERATIONS,WITHIN_CONVERGENCE,DF_INFERENCE
INTERNAL_FINANCIAL_CAPACITY,EXTREME_CPU_REGIME,12,ARCHITECTURE_FACTOR_BETAS,INTERNAL_FINANCIAL_CAPACITY_MAIN,RELIABLE_ESTIMATE,-0.080581694879829,0.024908743758923556,-3.2350766325162668,0.0014485364708879528,-0.12973425428947774,-0.031429135470180246,1501,23,180,DK,False,VALID,0.0006204455156477132,0,0,0,7.728406596463508e-05,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,13,13,30.909576409305167,1,2.2448546833693206e-17,179
EXTERNAL_FINANCING_DEPENDENCE,CPU_VIX_CONTINUOUS,0,BASELINE,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,-0.006535591221884851,0.002270390829000016,-2.8786194598766173,0.004449538971850514,-0.011013850834003452,-0.0020573316097662513,883,11,192,DATE_CLUSTER,False,VALID,5.15467451640738e-06,0,0,0,4.954434678418784e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10,10,71.19006915236682,1,9.316820625676569e-17,191
EXTERNAL_FINANCING_DEPENDENCE,CPU_VIX_CONTINUOUS,0,COMMON_STYLE_CONTROLS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,-0.006548559907875185,0.002259366903886987,-2.898404812697364,0.004189422921440429,-0.011005075246730295,-0.0020920445690200762,883,11,192,DATE_CLUSTER,False,VALID,5.10473880637987e-06,0,0,0,4.254679483194307e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,12,12,112.73136020385421,1,9.316820625676569e-17,191
EXTERNAL_FINANCING_DEPENDENCE,CPU_VIX_CONTINUOUS,0,ARCHITECTURE_FACTOR_BETAS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,-0.004561782023069111,0.0025180786575068493,-1.8116122026091646,0.07161695945113991,-0.00952859646224542,0.00040503241610719606,883,11,192,DATE_CLUSTER,False,VALID,6.340720125391495e-06,0,0,0,1.24975010869124e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,17,17,131.05839589635056,1,9.316820625676569e-17,191
EXTERNAL_FINANCING_DEPENDENCE,CPU_VIX_CONTINUOUS,6,BASELINE,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,-0.008639086606021612,0.01605930180464456,-0.5379490784289934,0.59125877416257,-0.04032200049353528,0.023043827281492055,817,11,186,DK,False,VALID,0.00025790117445266,0,0,0,1.4505548025320827e-05,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10,10,71.34330442307774,1,5.585087675898891e-17,185
EXTERNAL_FINANCING_DEPENDENCE,CPU_VIX_CONTINUOUS,6,COMMON_STYLE_CONTROLS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,-0.008784618926148338,0.01610613852858244,-0.5454205494730402,0.5861213070961541,-0.040559935578698025,0.022990697726401346,817,11,186,DK,False,VALID,0.00025940769830188774,0,0,0,1.3123213466529898e-05,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,12,12,112.04339488527265,1,5.585087675898891e-17,185
EXTERNAL_FINANCING_DEPENDENCE,CPU_VIX_CONTINUOUS,6,ARCHITECTURE_FACTOR_BETAS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,0.0009176730824020785,0.014796815079896037,0.06201828416771199,0.9506152234085147,-0.028274518688364995,0.030109864853169153,817,11,186,DK,False,VALID,0.00021894573650863876,0,0,0,6.392338582113415e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,17,17,130.35575913737864,1,5.585087675898891e-17,185
EXTERNAL_FINANCING_DEPENDENCE,CPU_VIX_CONTINUOUS,9,BASELINE,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,-0.02357409698370614,0.011851278342699443,-1.9891606881571657,0.048181520051330216,-0.046957665577762236,-0.00019052838965004024,784,11,183,DK,False,VALID,0.00014045279835613687,0,0,0,1.379406208839884e-05,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10,10,69.2580192902565,1,7.115906503496699e-17,182
EXTERNAL_FINANCING_DEPENDENCE,CPU_VIX_CONTINUOUS,9,COMMON_STYLE_CONTROLS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,-0.0223216606328031,0.011871755024022329,-1.8802325846208532,0.06167398733712075,-0.04574563144073407,0.0011023101751278658,784,11,183,DK,False,VALID,0.0001409385673503994,0,0,0,1.1607849341566027e-05,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,12,12,105.53155612683669,1,7.115906503496699e-17,182
EXTERNAL_FINANCING_DEPENDENCE,CPU_VIX_CONTINUOUS,9,ARCHITECTURE_FACTOR_BETAS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,-0.02089234265823347,0.011927388118812367,-1.7516276363373475,0.08152228267202995,-0.04442608223966758,0.0026413969232006416,784,11,183,DK,False,VALID,0.00014226258733678643,0,0,0,8.669602363290503e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,17,17,122.77660656785393,1,7.115906503496699e-17,182
EXTERNAL_FINANCING_DEPENDENCE,CPU_VIX_CONTINUOUS,12,BASELINE,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,-0.03211430372631691,0.01913530726774337,-1.6782747868623151,0.09503846525181818,-0.06987410953598115,0.005645502083347326,751,11,180,DK,False,VALID,0.0003661599842309523,0,0,0,1.9115320540043604e-05,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10,10,70.93947407052555,1,7.229015433311606e-17,179
EXTERNAL_FINANCING_DEPENDENCE,CPU_VIX_CONTINUOUS,12,COMMON_STYLE_CONTROLS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,-0.03030521866289459,0.0188393387133999,-1.6086137164325904,0.10946313016580152,-0.06748098811602665,0.006870550790237469,751,11,180,DK,False,VALID,0.00035492068315820817,0,0,0,1.708716564611786e-05,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,12,12,103.74828723927898,1,7.229015433311606e-17,179
EXTERNAL_FINANCING_DEPENDENCE,CPU_VIX_CONTINUOUS,12,ARCHITECTURE_FACTOR_BETAS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,-0.026833257526579887,0.017673948381041284,-1.5182378576687328,0.1307186515272688,-0.061709355904322374,0.008042840851162598,751,11,180,DK,False,VALID,0.00031236845137571186,0,0,0,1.4841428071575888e-05,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,17,17,120.17406998807665,1,7.229015433311606e-17,179
EXTERNAL_FINANCING_DEPENDENCE,CPU_AND_VIX_STRESS,0,BASELINE,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,-0.016124357944374966,0.010765567798573315,-1.4977712505337446,0.1358434910869231,-0.037359031225322706,0.00511031533657277,883,11,192,DATE_CLUSTER,False,VALID,0.00011589745002567869,0,0,0,2.74406495046071e-06,HIGH_CPU_REGIME|HIGH_VIX_REGIME|JV_AB|JV_A_X_ARCH|JV_B_X_ARCH|JV_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10,10,36.21488107687065,1,5.733428077339427e-17,191
EXTERNAL_FINANCING_DEPENDENCE,CPU_AND_VIX_STRESS,0,COMMON_STYLE_CONTROLS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,-0.01610846004356787,0.010757932572588506,-1.497356479497989,0.13595125827027804,-0.03732807313147729,0.005111153044341548,883,11,192,DATE_CLUSTER,False,VALID,0.00011573311323636073,0,0,0,2.3740775350287722e-06,HIGH_CPU_REGIME|HIGH_VIX_REGIME|JV_AB|JV_A_X_ARCH|JV_B_X_ARCH|JV_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,12,12,56.728413395286545,1,5.733428077339427e-17,191
EXTERNAL_FINANCING_DEPENDENCE,CPU_AND_VIX_STRESS,0,ARCHITECTURE_FACTOR_BETAS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,-0.011915138443459391,0.01096052289373847,-1.087095803637824,0.2783644329758806,-0.03353435323933185,0.009704076352413065,883,11,192,DATE_CLUSTER,False,VALID,0.00012013306210416514,0,0,0,5.78061440072522e-07,HIGH_CPU_REGIME|HIGH_VIX_REGIME|JV_AB|JV_A_X_ARCH|JV_B_X_ARCH|JV_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,17,17,65.66034813887062,1,5.733428077339427e-17,191
EXTERNAL_FINANCING_DEPENDENCE,EXTREME_CPU_REGIME,0,BASELINE,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,0.006878752322219652,0.005891778097809868,1.1675172092405635,0.24445698061284396,-0.004742556027853274,0.018500060672292578,883,11,192,DATE_CLUSTER,False,VALID,3.4713049153832064e-05,0,0,0,4.3087275343906025e-06,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,6,6,26.17075494610017,1,2.976730476557257e-17,191
EXTERNAL_FINANCING_DEPENDENCE,EXTREME_CPU_REGIME,0,COMMON_STYLE_CONTROLS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,0.0068734410398159935,0.005910593573587438,1.1629019918627486,0.24632011854574956,-0.004784980121047576,0.018531862200679563,883,11,192,DATE_CLUSTER,False,VALID,3.4935116392133124e-05,0,0,0,4.061283501323768e-06,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,8,8,40.91276781698176,1,2.976730476557257e-17,191
EXTERNAL_FINANCING_DEPENDENCE,EXTREME_CPU_REGIME,0,ARCHITECTURE_FACTOR_BETAS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,0.006423451300083543,0.005292599578432052,1.2136665933050823,0.22637371710164897,-0.0040160001954316436,0.016862902795598732,883,11,192,DATE_CLUSTER,False,VALID,2.8011610297619133e-05,0,0,0,2.29308289431731e-06,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,13,13,47.04754014753656,1,2.976730476557257e-17,191
EXTERNAL_FINANCING_DEPENDENCE,EXTREME_CPU_REGIME,6,BASELINE,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,0.076784476376396,0.03753073038817126,2.045909460919965,0.042180554860959715,0.0027412263342289217,0.15082772641856307,817,11,186,DK,False,VALID,0.0014085557234696016,0,0,0,0.00025101232414319937,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,6,6,23.227962573909124,1,6.984756850150923e-17,185
EXTERNAL_FINANCING_DEPENDENCE,EXTREME_CPU_REGIME,6,COMMON_STYLE_CONTROLS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,0.07610932818297617,0.03772251352409387,2.017610203370041,0.04507683621394584,0.0016877149557572857,0.15053094141019505,817,11,186,DK,False,VALID,0.0014229880265754452,0,0,0,0.00018701616708862977,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,8,8,35.86359414917462,1,6.984756850150923e-17,185
EXTERNAL_FINANCING_DEPENDENCE,EXTREME_CPU_REGIME,6,ARCHITECTURE_FACTOR_BETAS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,0.08462787353231087,0.03724386464629333,2.272263481140467,0.024221084924762316,0.011150572290892238,0.15810517477372948,817,11,186,DK,False,VALID,0.0013871054537914183,0,0,0,0.00011489752684387016,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,13,13,41.33279923284408,1,6.984756850150923e-17,185
EXTERNAL_FINANCING_DEPENDENCE,EXTREME_CPU_REGIME,9,BASELINE,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,0.09206853281023696,0.038632695946205,2.383176492224098,0.01819361669665366,0.015842975574220583,0.16829409004625334,784,11,183,DK,False,VALID,0.0014924851960719239,0,0,0,0.0005192456482100375,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,6,6,21.75369890554184,1,3.3313771242738275e-17,182
EXTERNAL_FINANCING_DEPENDENCE,EXTREME_CPU_REGIME,9,COMMON_STYLE_CONTROLS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,0.09130806647649845,0.038999362831724706,2.3412707246135396,0.020300788750495985,0.014359044646976793,0.1682570883060201,784,11,183,DK,False,VALID,0.0015209503012805106,0,0,0,0.00024030150924948243,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,8,8,31.800203394523372,1,3.3313771242738275e-17,182
EXTERNAL_FINANCING_DEPENDENCE,EXTREME_CPU_REGIME,9,ARCHITECTURE_FACTOR_BETAS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,0.0935763162250432,0.03620645505996614,2.5845202483938152,0.010534848404265955,0.022137936249446072,0.16501469620064033,784,11,183,DK,False,VALID,0.001310907388009348,0,0,0,0.00016939393767160266,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,13,13,36.65918235764678,1,3.3313771242738275e-17,182
EXTERNAL_FINANCING_DEPENDENCE,EXTREME_CPU_REGIME,12,BASELINE,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,0.05912369772200886,0.03998097967607964,1.4787956223439465,0.14095253941498181,-0.019770986723104608,0.1380183821671223,751,11,180,DK,False,VALID,0.0015984787358590928,0,0,0,0.0006158660116984456,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,6,6,18.39536021309256,1,3.067526998797869e-17,179
EXTERNAL_FINANCING_DEPENDENCE,EXTREME_CPU_REGIME,12,COMMON_STYLE_CONTROLS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,0.0580345667265987,0.04020391296899053,1.4435054312091722,0.15062597194610805,-0.02130003319680001,0.1373691666499974,751,11,180,DK,False,VALID,0.0016163546180181646,0,0,0,0.0005078058028240815,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,8,8,26.382201539860045,1,3.067526998797869e-17,179
