CHANNEL,TEST,HORIZON_MONTHS,CONTROL_LEVEL,ARCHITECTURE_COLUMN,MODEL_STATUS,COEFFICIENT,STANDARD_ERROR,T_STATISTIC,P_VALUE,CI_LOWER_95,CI_UPPER_95,N_OBSERVATIONS,N_ETFS,N_DATES,COVARIANCE_METHOD,MONTH_FE,COVARIANCE_STATUS,TARGET_VARIANCE,NEGATIVE_DIAGONAL_COUNT,ZERO_DIAGONAL_COUNT,NONFINITE_COV_ELEMENTS,MIN_COV_EIGENVALUE,REGRESSORS,DESIGN_RANK,N_REGRESSORS,CONDITION_NUMBER,WITHIN_ITERATIONS,WITHIN_CONVERGENCE,DF_INFERENCE
EXTERNAL_FINANCING_DEPENDENCE,EXTREME_CPU_REGIME,12,ARCHITECTURE_FACTOR_BETAS,EXTERNAL_FINANCING_DEPENDENCE_MAIN,RELIABLE_ESTIMATE,0.07757530065775495,0.04010605347915359,1.9342541568712865,0.05465876677709673,-0.0015661926025955647,0.15671679391810545,751,11,180,DK,False,VALID,0.0016084955256727277,0,0,0,0.0001968223526271606,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,13,13,30.347258194413023,1,3.067526998797869e-17,179
GROWTH_DURATION_EXPOSURE_FINAL,CPU_VIX_CONTINUOUS,0,BASELINE,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.0016738696249662746,0.002081015824471244,-0.8043521847757119,0.4221936299801669,-0.005778594238839878,0.002430854988907329,965,13,192,DATE_CLUSTER,False,VALID,4.330626861699733e-06,0,0,0,1.0860562442184987e-07,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10,10,50.650017732853755,1,1.0734073388344778e-16,191
GROWTH_DURATION_EXPOSURE_FINAL,CPU_VIX_CONTINUOUS,0,COMMON_STYLE_CONTROLS,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.0016548382411623122,0.0020731976240918985,-0.7982057387737765,0.4257424304952746,-0.005744141751959273,0.002434465269634649,965,13,192,DATE_CLUSTER,False,VALID,4.298148388540294e-06,0,0,0,9.953185315935849e-08,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,12,12,80.02192615436368,1,1.0734073388344778e-16,191
GROWTH_DURATION_EXPOSURE_FINAL,CPU_VIX_CONTINUOUS,0,ARCHITECTURE_FACTOR_BETAS,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.00035198789121942145,0.0009553751501883345,-0.36842897907699773,0.7129614159758663,-0.002236429060934052,0.001532453278495209,965,13,192,DATE_CLUSTER,False,VALID,9.127416775973826e-07,0,0,0,8.375251634184051e-08,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,17,17,136.91204640952762,1,1.0734073388344778e-16,191
GROWTH_DURATION_EXPOSURE_FINAL,CPU_VIX_CONTINUOUS,6,BASELINE,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.007897861584362719,0.00613598024943967,-1.287139342582457,0.1996537971296763,-0.020003352609025884,0.004207629440300446,887,13,186,DK,False,VALID,3.765025362151372e-05,0,0,0,2.7440009216007854e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10,10,50.79625616725498,1,7.547513910360421e-17,185
GROWTH_DURATION_EXPOSURE_FINAL,CPU_VIX_CONTINUOUS,6,COMMON_STYLE_CONTROLS,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.007954636525061053,0.006138484337695642,-1.295863292541557,0.19663700788676758,-0.02006506779018708,0.004155794740064977,887,13,186,DK,False,VALID,3.76809899641347e-05,0,0,0,2.5038637111735956e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,12,12,79.51495193224133,1,7.547513910360421e-17,185
GROWTH_DURATION_EXPOSURE_FINAL,CPU_VIX_CONTINUOUS,6,ARCHITECTURE_FACTOR_BETAS,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.007770248789371451,0.0054537141178745705,-1.4247627619321717,0.155910561788821,-0.01852971746775226,0.0029892198890093587,887,13,186,DK,False,VALID,2.9742997679504404e-05,0,0,0,1.1894966283561168e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,17,17,136.55485170193748,1,7.547513910360421e-17,185
GROWTH_DURATION_EXPOSURE_FINAL,CPU_VIX_CONTINUOUS,9,BASELINE,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.006073490830437642,0.0054581052212102415,-1.1127471135653464,0.2672846266143308,-0.016842791334831526,0.004695809673956243,848,13,183,DK,False,VALID,2.9790912605802496e-05,0,0,0,4.952639192688441e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10,10,50.367756929134686,1,9.511521549412455e-17,182
GROWTH_DURATION_EXPOSURE_FINAL,CPU_VIX_CONTINUOUS,9,COMMON_STYLE_CONTROLS,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.006020777305918737,0.005411419311878115,-1.112605946595762,0.26734511552774715,-0.016697962585973454,0.004656407974135981,848,13,183,DK,False,VALID,2.928345896896741e-05,0,0,0,4.749200977757434e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,12,12,76.32892960381442,1,9.511521549412455e-17,182
GROWTH_DURATION_EXPOSURE_FINAL,CPU_VIX_CONTINUOUS,9,ARCHITECTURE_FACTOR_BETAS,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.008199921589623366,0.005876688770363522,-1.39533024634145,0.16461649254609056,-0.01979512262988634,0.0033952794506396065,848,13,183,DK,False,VALID,3.453547090371672e-05,0,0,0,2.229989778830998e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,17,17,131.47208576109006,1,9.511521549412455e-17,182
GROWTH_DURATION_EXPOSURE_FINAL,CPU_VIX_CONTINUOUS,12,BASELINE,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.007743797462514387,0.006449975042047417,-1.2005933995143447,0.23149535732621163,-0.020471568261128444,0.004983973336099669,809,13,180,DK,False,VALID,4.160217804303457e-05,0,0,0,7.346159495689229e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10,10,52.31308271327045,1,9.757337089103662e-17,179
GROWTH_DURATION_EXPOSURE_FINAL,CPU_VIX_CONTINUOUS,12,COMMON_STYLE_CONTROLS,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.0077329765465471885,0.006193973750495715,-1.2484677620611977,0.2134902562776726,-0.019955578605471834,0.004489625512377459,809,13,180,DK,False,VALID,3.8365310821829954e-05,0,0,0,5.343738958615209e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,12,12,75.82344521744042,1,9.757337089103662e-17,179
GROWTH_DURATION_EXPOSURE_FINAL,CPU_VIX_CONTINUOUS,12,ARCHITECTURE_FACTOR_BETAS,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.006926432123648685,0.00851276569894329,-0.8136523861461944,0.41692512382401503,-0.02372471893439279,0.009871854687095422,809,13,180,DK,False,VALID,7.246717984510547e-05,0,0,0,5.571487588807347e-06,CPU_Z|VIX_LEVEL_Z|CPU_X_VIX|CPU_X_ARCH|VIX_X_ARCH|CPU_VIX_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,17,17,129.8535433967569,1,9.757337089103662e-17,179
GROWTH_DURATION_EXPOSURE_FINAL,CPU_AND_VIX_STRESS,0,BASELINE,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.01287492024523637,0.006772394614494727,-1.901088311906783,0.058796091263410136,-0.026233211202031384,0.00048337071155864393,965,13,192,DATE_CLUSTER,False,VALID,4.586532881443718e-05,0,0,0,6.927686241215567e-07,HIGH_CPU_REGIME|HIGH_VIX_REGIME|JV_AB|JV_A_X_ARCH|JV_B_X_ARCH|JV_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,10,10,25.839362058115444,1,1.2313121161710608e-16,191
GROWTH_DURATION_EXPOSURE_FINAL,CPU_AND_VIX_STRESS,0,COMMON_STYLE_CONTROLS,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.012904131646929377,0.006771404942872525,-1.9056800997423828,0.05819360715961183,-0.026260470514067248,0.0004522072202084917,965,13,192,DATE_CLUSTER,False,VALID,4.585192490035846e-05,0,0,0,5.189910779164902e-07,HIGH_CPU_REGIME|HIGH_VIX_REGIME|JV_AB|JV_A_X_ARCH|JV_B_X_ARCH|JV_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,12,12,40.38276232160817,1,1.2313121161710608e-16,191
GROWTH_DURATION_EXPOSURE_FINAL,CPU_AND_VIX_STRESS,0,ARCHITECTURE_FACTOR_BETAS,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.00041840634544151786,0.003659889374660521,-0.11432212906170909,0.909102526260304,-0.007637399023712283,0.006800586332829247,965,13,192,DATE_CLUSTER,False,VALID,1.339479023475298e-05,0,0,0,3.400440900175102e-07,HIGH_CPU_REGIME|HIGH_VIX_REGIME|JV_AB|JV_A_X_ARCH|JV_B_X_ARCH|JV_AB_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,17,17,68.41088632125431,1,1.2313121161710608e-16,191
GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,0,BASELINE,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.005659487334613668,0.00393122236372897,-1.4396253406651227,0.1516103612005301,-0.013413674020391873,0.002094699351164536,965,13,192,DATE_CLUSTER,False,VALID,1.5454509273082796e-05,0,0,0,1.8773759711340137e-06,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,6,6,17.985019533721523,1,2.168673991107171e-17,191
GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,0,COMMON_STYLE_CONTROLS,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.005656956799403746,0.003943849788854792,-1.4343743048708764,0.15310070494552638,-0.013436050601271265,0.0021221370024637736,965,13,192,DATE_CLUSTER,False,VALID,1.555395115704999e-05,0,0,0,1.5356627026332333e-06,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,8,8,28.004207558552586,1,2.168673991107171e-17,191
GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,0,ARCHITECTURE_FACTOR_BETAS,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.0017306882059408661,0.0018234393933824627,-0.9491339345973303,0.34375187555786546,-0.005327353100031955,0.0018659766881502227,965,13,192,DATE_CLUSTER,False,VALID,3.324931221339004e-06,0,0,0,8.903262952524236e-07,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,13,13,47.057048848453434,1,2.168673991107171e-17,191
GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,6,BASELINE,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.025654725653424446,0.014091387812643817,-1.8205960970292197,0.07028407676049285,-0.05345520116939193,0.0021457498625430393,887,13,186,DK,False,VALID,0.0001985672104863267,0,0,0,4.001237215059536e-05,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,6,6,15.985031283447142,1,5.031675940240281e-17,185
GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,6,COMMON_STYLE_CONTROLS,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.025752262211363793,0.014165660850769986,-1.8179358155369085,0.07069153711538524,-0.05369926877206417,0.0021947443493365894,887,13,186,DK,False,VALID,0.00020066594733903742,0,0,0,3.842202821976084e-05,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,8,8,24.555635078366524,1,5.031675940240281e-17,185
GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,6,ARCHITECTURE_FACTOR_BETAS,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.022023829649163426,0.012935119737825454,-1.7026382511760105,0.09031532011411031,-0.04754313863055863,0.0034954793322317795,887,13,186,DK,False,VALID,0.00016731732263188163,0,0,0,2.2368764386915855e-05,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,13,13,41.59600148542564,1,5.031675940240281e-17,185
GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,9,BASELINE,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.04543829466703695,0.013596048724208507,-3.342022052784467,0.0010094187499378193,-0.07226444191945587,-0.018612147414618026,848,13,183,DK,False,VALID,0.00018485254091105176,0,0,0,5.299778115118047e-05,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,6,6,15.0571219467313,1,1.8460076234923004e-17,182
GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,9,COMMON_STYLE_CONTROLS,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.04568483007689969,0.013613750658812259,-3.3557857214997275,0.0009633005656892968,-0.07254590473462331,-0.018823755419176063,848,13,183,DK,False,VALID,0.0001853342070003112,0,0,0,3.677084486181242e-05,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,8,8,21.830531357741304,1,1.8460076234923004e-17,182
GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,9,ARCHITECTURE_FACTOR_BETAS,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.044164366585121316,0.013435056178810724,-3.287248374500713,0.0012141389697075378,-0.07067286200964609,-0.017655871160596536,848,13,183,DK,False,VALID,0.0001805007345278002,0,0,0,2.0855517124202173e-05,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN|MARKET_RETURN_X_ARCH_STYLE|GROWTH_FACTOR_X_ARCH_STYLE|ENERGY_RETURN_X_ARCH_STYLE|TREASURY_RETURN_X_ARCH_STYLE|USO_RETURN_X_ARCH_STYLE,13,13,36.9560273889474,1,1.8460076234923004e-17,182
GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,12,BASELINE,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.06347053680536761,0.02275758283657837,-2.7889841052605604,0.005859519466851101,-0.10837819867788517,-0.018562874932850054,809,13,180,DK,False,VALID,0.0005179075765637265,0,0,0,5.969692687517063e-05,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE,6,6,13.034849295561754,1,2.6280310162635042e-17,179
GROWTH_DURATION_EXPOSURE_FINAL,EXTREME_CPU_REGIME,12,COMMON_STYLE_CONTROLS,GROWTH_DURATION_EXPOSURE_FINAL_MAIN,RELIABLE_ESTIMATE,-0.06416170242755942,0.022586498859507052,-2.8407104096415825,0.005023131932899624,-0.10873176335847894,-0.019591641496639903,809,13,180,DK,False,VALID,0.0005101499307305134,0,0,0,3.55774991668844e-05,EXTREME_CPU_REGIME|EXTREME_X_ARCH|MARKET_RETURN|ENERGY_RETURN|TREASURY_RETURN|VIX_CHANGE|GROWTH_FACTOR|USO_RETURN,8,8,18.538560943576922,1,2.6280310162635042e-17,179
